<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2.txt
<DESCRIPTION>STOCK AND ASSET PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 2


                                                              EXECUTION COPY
                                                              --------------






                     STOCK AND ASSET PURCHASE AGREEMENT

                               BY AND BETWEEN

                                  UCB S.A.

                                     AND

                                SOLUTIA INC.

                        Dated as of December 2, 2002







<PAGE>
<PAGE>

<TABLE>
                                                 TABLE OF CONTENTS
                                                 -----------------

<S>                                                                                                             <C>
RECITALS            ..............................................................................................1


ARTICLE I           THE PURCHASE AND SALE.........................................................................1

         Section 1.1.      Purchase and Sale of Shares............................................................1
         Section 1.2.      Purchase and Sale of the Purchased Assets..............................................1
         Section 1.3.      Excluded Assets........................................................................3
         Section 1.4.      Assumed Liabilities....................................................................4
         Section 1.5.      Excluded Liabilities...................................................................6

ARTICLE II          CONSIDERATION.................................................................................7

         Section 2.1.      Amount and Form of Consideration.......................................................7
         Section 2.2.      Payment of Consideration...............................................................7
         Section 2.3.      Purchase Price Adjustment..............................................................7
         Section 2.4.      Allocation of Purchase Price...........................................................9
         Section 2.5.      Designation of Subsidiary by Purchaser................................................10

ARTICLE III         THE CLOSING..................................................................................10

         Section 3.1.      Closing Date..........................................................................10
         Section 3.2.      Deliveries by Seller to Purchaser.....................................................10
         Section 3.3.      Deliveries by Purchaser to Seller.....................................................11
         Section 3.4.      Proceedings at Closing................................................................12
         Section 3.5.      Staged Closings.......................................................................12

ARTICLE IV          WARRANTIES OF SELLER.........................................................................13

         Section 4.1.      Organization and Good Standing........................................................13
         Section 4.2.      Capital Structure of Purchased Companies..............................................13
         Section 4.3.      Subsidiaries..........................................................................13
         Section 4.4.      Authorization of Agreement............................................................14
         Section 4.5.      Conflicts; Consents of Third Parties..................................................14
         Section 4.6.      Financial Statements..................................................................15
         Section 4.7.      No Undisclosed Liabilities............................................................15
         Section 4.8.      Absence of Certain Developments.......................................................16
         Section 4.9.      Taxes.................................................................................16
         Section 4.10.     Real Property.........................................................................17
         Section 4.11.     Tangible Personal Property; Personal Property Leases..................................18
         Section 4.12.     Intellectual Property.................................................................18
         Section 4.13.     Contracts.............................................................................19
         Section 4.14.     Employee Benefits.....................................................................20
         Section 4.15.     Labor.................................................................................21
         Section 4.16.     Litigation............................................................................22
         Section 4.17.     Compliance with Other Laws; Permits...................................................22
         Section 4.18.     Environmental Matters.................................................................23
         Section 4.19.     Ownership of Necessary Assets and Rights..............................................23
         Section 4.20.     Customers and Suppliers...............................................................23


<PAGE>
<PAGE>

         Section 4.21.     Products..............................................................................24
         Section 4.22.     Brokers...............................................................................24
         Section 4.23.     Disclosure............................................................................24
         Section 4.24.     Disclaimers of Seller.................................................................24
         Section 4.25.     Knowledge Regarding Warranties........................................................24

ARTICLE V           WARRANTIES OF PURCHASER......................................................................25

         Section 5.1.      Organization and Good Standing........................................................25
         Section 5.2.      Authorization of Agreement............................................................25
         Section 5.3.      Consents of Third Parties.............................................................25
         Section 5.4.      Litigation............................................................................25
         Section 5.5.      Financing.............................................................................26
         Section 5.6.      Brokers...............................................................................26
         Section 5.7.      Knowledge Regarding Warranties........................................................26
         Section 5.8.      No Inducement or Reliance; Independent Assessment.....................................26

ARTICLE VI          COVENANTS OF SELLER..........................................................................26

         Section 6.1.      Access to Documents; Opportunity to Ask Questions.....................................27
         Section 6.2.      Conduct of Business...................................................................27
         Section 6.3.      Consents and Conditions...............................................................29
         Section 6.4.      Public Statements.....................................................................30
         Section 6.5.      Non-Solicitation......................................................................31
         Section 6.6.      Updating of Information...............................................................31
         Section 6.7.      Intercompany Accounts.................................................................31
         Section 6.8.      Certain Liens.........................................................................32
         Section 6.9.      Further Actions.......................................................................32
         Section 6.10.     Transfer of Assets....................................................................32
         Section 6.11.     Additional Financial Information......................................................32
         Section 6.12.     Termination of Organschaft............................................................32
         Section 6.13.     Payment of Insurance Claims or Proceeds...............................................32

ARTICLE VII         COVENANTS OF PURCHASER.......................................................................32

         Section 7.1.      Confidentiality.......................................................................33
         Section 7.2.      Public Statements.....................................................................33
         Section 7.3.      Consents and Conditions...............................................................33
         Section 7.4.      Seller's Access to Documents..........................................................34
         Section 7.5.      Further Actions.......................................................................34
         Section 7.6.      Guaranties; Letters of Credit.........................................................35
         Section 7.7.      Use of Seller's Name..................................................................35
         Section 7.8.      Bulk Sales Law........................................................................35

ARTICLE VIII        CONDITIONS PRECEDENT TO PURCHASER'S OBLIGATIONS..............................................35

         Section 8.1.      Accuracy of Warranties................................................................36
         Section 8.2.      Performance of Covenants..............................................................36
         Section 8.3.      Antitrust Laws........................................................................36
         Section 8.4.      No Injunctions........................................................................36
         Section 8.5.      Consents..............................................................................36

                                                        ii

<PAGE>
<PAGE>

         Section 8.6.      Officer's Certificate.................................................................36
         Section 8.7.      Delivery of Documents.................................................................36
         Section 8.8.      Separation Agreements.................................................................36

ARTICLE IX          CONDITIONS PRECEDENT TO SELLER'S OBLIGATIONS.................................................37

         Section 9.1.      Accuracy of Warranties................................................................37
         Section 9.2.      Performance of Covenants..............................................................37
         Section 9.3.      No Injunctions........................................................................37
         Section 9.4.      Officer's Certificate.................................................................37
         Section 9.6.      Antitrust Laws........................................................................37
         Section 9.7.      Separation Agreements.................................................................37
         Section 9.8.      Delivery of Documents.................................................................37

ARTICLE X           ADDITIONAL POST-CLOSING COVENANTS............................................................37

         Section 10.1.     Certain Employment Matters............................................................37
         Section 10.2.     Separation Agreements.................................................................42

ARTICLE XI          SURVIVAL, INDEMNIFICATION AND RELATED MATTERS................................................42

         Section 11.1.     Survival..............................................................................42
         Section 11.2.     Indemnification.......................................................................43
         Section 11.3.     Environmental Indemnification.........................................................45
         Section 11.4.     Procedures for Indemnification........................................................48
         Section 11.5.     Special Indemnification...............................................................49

ARTICLE XII         NONCOMPETITION; NONSOLICITATION..............................................................50

         Section 12.1.     Noncompetition........................................................................50
         Section 12.2.     Nonsolicitation of Employees..........................................................51
         Section 12.3.     Remedies..............................................................................51

ARTICLE XIII        TERMINATION..................................................................................52

         Section 13.1.     Termination...........................................................................52
         Section 13.2.     Procedure and Effect of Termination...................................................52

ARTICLE XIV         TAX MATTERS..................................................................................52

         Section 14.1.     Tax Indemnification...................................................................52
         Section 14.2.     Preparation and Filing of Tax Returns.................................................53
         Section 14.3.     Refunds, Credits and Carrybacks.......................................................53
         Section 14.4.     Tax Contests..........................................................................54
         Section 14.5.     Cooperation...........................................................................55
         Section 14.6.     Timing Differences....................................................................55
         Section 14.7.     Tax Treatment of Indemnification Payments.............................................56
         Section 14.8.     Additional Tax Covenant...............................................................56

ARTICLE XV          MISCELLANEOUS................................................................................56

         Section 15.1.     Certain Definitions...................................................................56
         Section 15.2.     Entire Agreement......................................................................68
         Section 15.3.     Governing Law.........................................................................68

                                                        iii

<PAGE>
<PAGE>

         Section 15.4.     Jurisdiction..........................................................................68
         Section 15.5.     Expenses..............................................................................69
         Section 15.6.     Table of Contents and Headings........................................................69
         Section 15.7.     Notices...............................................................................69
         Section 15.8.     Severability..........................................................................70
         Section 15.9.     Binding Effect; No Assignment.........................................................70
         Section 15.10.    Amendments............................................................................70
         Section 15.11.    Counterparts..........................................................................70


                                            SCHEDULES [OMITTED]
                                            -------------------

                  Schedule 1.1              --       Purchased Companies
                  Schedule 1.2              --       Liens on Purchased Assets
                  Schedule 1.2(a)(i)        --       Owned Real Properties
                  Schedule 1.2(a)(ii)       --       Leased Real Properties
                  Schedule 1.2(g)           --       Excluded Telephone Numbers
                  Schedule 1.2(i)           --       Licenses
                  Schedule 1.2(j)           --       Permits Being Transferred
                  Schedule 1.3              --       Excluded Assets
                  Schedule 2.4              --       Allocation Schedule
                  Schedule 3.2(g)           --       Resigning Officers, Directors and Auditors
                  Schedule 3.5              --       Subsequent Closing Jurisdictions
                  Schedule 9.5              --       Antitrust Consents
                  Schedule 10.1(a)(i)       --       Business Employees
                  Schedule 10.1(c)(i)       --       European Actuarial Assumptions
                  Schedule 10.1(f)(i)       --       International Assignments
                  Schedule 10.1(f)(ii)      --       Third Country National Employees
                  Schedule 10.1(h)          --       Terms of Services Agreement
                  Schedule 10.2             --       Separation Agreements
                  Schedule 14.8(a)          --       Certain Acquired Companies
                  Schedule 14.8(b)          --       Actions With Respect to Certain Acquired Companies
                  Schedule 15.1(a)          --       Knowledge Officers
                  Schedule 15.1(b)          --       Material Sites
                  Schedule 15.1(c)          --       Potential Thai Tax Claim

                  Seller Disclosure Schedule


                                                EXHIBITS
                                                --------

                  Exhibit A                 --       Description of Business
                  Exhibit B [omitted]       --       Form of Assumption Agreement
                  Exhibit C [omitted]       --       Indian Orchard Lease and Manufacturing
                                                     Agreement Including Manufacturing Lease Terms
                  Exhibit D [omitted]       --       Indian Orchard Laboratory Services Agreement

                                                        iv

<PAGE>
<PAGE>

                  Exhibit E [omitted]       --       Indian Orchard Laboratory and Office Space Lease
                                                     and Access Agreement
                  Exhibit F [omitted]       --       DME Supply Agreement
                  Exhibit G [omitted]       --       Adipic Acid Supply Agreement
                  Exhibit H [omitted]       --       Services and Supply Agreement (Nitro, West Virginia)
                  Exhibit I [omitted]       --       Toll Manufacturing Agreement (LaSalle, Quebec)
                  Exhibit J [omitted]       --       Umbrella Transition Services Agreement
                                            --       Services
                                            --       Term Sheet for Maryville Lease
                                            --       Consulting/Professional Services
                  Exhibit K [omitted]       --       Term Sheet for Intellectual Property License Agreement

</TABLE>


                                                         v

<PAGE>
<PAGE>

                     STOCK AND ASSET PURCHASE AGREEMENT
                     ----------------------------------

                  STOCK AND ASSET PURCHASE AGREEMENT, dated as of December
2, 2002 (together with the Schedules and Exhibits hereto, this "AGREEMENT"),
by and between UCB S.A., a corporation organized under the laws of Belgium
("PURCHASER"), and SOLUTIA INC., a Delaware corporation ("SELLER").

                  Unless otherwise indicated, capitalized terms used herein
have the respective meanings set forth in Section 15.1.

                                  RECITALS

                  WHEREAS, Seller and certain of its Subsidiaries are
engaged in the business of production, manufacture and sale of resins and
additives and adhesives, as more fully described on Exhibit A and including
                                                    ---------
the Acquired Companies (as defined herein) (the "BUSINESS"); and

                  WHEREAS, upon the terms and subject to the conditions
hereinafter set forth, the parties desire that Seller and its Subsidiaries
sell, assign and transfer to Purchaser and the Subsidiary Purchasers, and
that Purchaser and the Subsidiary Purchasers purchase and acquire from
Seller and its Subsidiaries, all of the right, title and interest of Seller
and its Subsidiaries in and to the Purchased Shares and the Purchased
Assets, and that Purchaser assume (and cause the Subsidiary Purchasers to
assume) the Assumed Liabilities.

                  NOW, THEREFORE, in consideration of the premises and the
mutual warranties, covenants and agreements hereinafter set forth, the
parties hereto hereby agree as follows:

                                 ARTICLE I

                            THE PURCHASE AND SALE

                  Section 1.1. Purchase and Sale of Shares. On the terms and
                               ---------------------------
subject to the conditions set forth herein, at the Closing, Seller shall
sell and deliver, or cause one or more of its Subsidiaries to sell and
deliver, and Seller shall cause any of its directors, officers and
employees, or those of its Subsidiaries, to sell and deliver, to Purchaser
and the Subsidiary Purchasers, and Purchaser and the Subsidiary Purchasers
shall purchase, acquire and accept from Seller, or the applicable Subsidiary
or Subsidiaries or directors, officers and employees, free and clear of all
Liens, except for Permitted Exceptions, legal and beneficial ownership of
all of the issued and outstanding capital stock and comparable ownership
interests, except as set forth on Schedule 1.1, (the "PURCHASED SHARES") of
                                  ------------
each of the companies and other entities listed on Schedule 1.1 (each, a
                                                   ------------
"PURCHASED COMPANY" and, collectively, the "PURCHASED COMPANIES"; the
Purchased Companies, collectively with their Subsidiaries, being referred to
as the "ACQUIRED COMPANIES").

                  Section 1.2. Purchase and Sale of the Purchased Assets. On
                               -----------------------------------------
the terms and subject to the conditions hereof, and subject to the
exclusions set forth in Section 1.3, at the Closing, Seller shall sell,
assign, transfer, convey and deliver, or cause one or more of its
Subsidiaries to sell, assign, transfer, convey and deliver, to Purchaser and
the Subsidiary Purchasers, and Purchaser shall, and shall cause the
Subsidiary Purchasers to, purchase, acquire


<PAGE>
<PAGE>

and accept from Seller, or the applicable Subsidiary or Subsidiaries, all of
the right, title and interest of Seller, or the applicable Subsidiary or
Subsidiaries, in, to and under the following assets, properties, rights,
contracts and claims of Seller, or such Subsidiary or Subsidiaries, wherever
located, whether tangible or intangible, real, personal or mixed, that are
owned or leased by Seller or any Subsidiary of Seller, other than an
Acquired Company, on the Closing Date (collectively, the "PURCHASED
ASSETS"), free and clear of all Liens except for Permitted Exceptions or as
set forth on Schedule 1.2, as and to the extent such are Related to the
             ------------
Business:

                  (a) (i) the real property listed on Schedule 1.2(a)(i)
                                                      ------------------
(the "OWNED REAL PROPERTY"), and (ii) the leases with respect to the real
properties listed on Schedule 1.2(a)(ii) (the "LEASED REAL PROPERTY" and,
                     -------------------
together with the Owned Real Property, the "PURCHASED PROPERTIES");

                  (b) all buildings, structures, improvements, furnishings,
furniture, fixtures, artwork, displays, display materials, signs, machinery,
equipment, appliances, systems, building materials (including supplies and
tools), supplies and other tangible personal property of every kind and
nature whatsoever located at any of the Purchased Properties, including any
of the following that are attached to any buildings, structures or
improvements located on any such Purchased Property, or that are located in,
on or about any such Purchased Property: all gas and electric fixtures,
plumbing and heating fixtures and systems, carpeting and other floor
coverings, wall coverings, decorative objects, air conditioning apparatus
and systems, refrigerators, computers and all hardware and software
therefor, typewriters and other office equipment, supplies and furnishings,
electrical, electronic and mechanical equipment and systems used to monitor,
control, maintain or operate such Purchased Property, radio, telephone,
facsimile, xerography and other communications equipment and systems,
marketing and advertising material (other than all "Solutia" marked sales
and promotional materials and brochures) of every media (including
brochures, displays, building models and videotapes), together with all
receipts or other documents of title relating to any of the foregoing,
together with the benefit of any deposits or payments now or hereafter made
by Seller or on its behalf in connection with any of the foregoing
(collectively, the "PURCHASED EQUIPMENT");

                  (c) all raw materials, work-in-process inventories,
packaging materials, finished goods inventories and other items of tangible
property normally considered part of "inventory" of the Business as of the
Closing (the "INVENTORY");

                  (d) all trade accounts and notes receivable and other
receivables of the Business as of the Closing arising out of the sale of
goods or services of the Business;

                  (e) all rights and incidents of interest of Seller or any
Subsidiary of Seller as of the Closing Date in and to all Business
Contracts;

                  (f) all of the Purchased Intellectual Property and the
Intellectual Property that is the subject of the Intellectual Property
License Agreement, subject to the terms thereof (the "LICENSED INTELLECTUAL
PROPERTY");

                  (g) books and records, files, papers, tapes, disks,
manuals, programs, keys, reports, plans, catalogs, sales and promotional
materials, data brochures, telephone numbers,

                                     2

<PAGE>
<PAGE>

customer referral lists and all other printed and written materials used in
the Business within two years prior to the Closing Date, or, for those
materials for which a document retention period is imposed by Law, such
period imposed by Law, to the extent available, other than (i) books,
records and other materials that Seller or any of its Subsidiaries is
required by Law to retain (copies of which, to the extent permitted by Law,
will be made available to Purchaser upon Purchaser's reasonable request),
(ii) all "Solutia" marked sales and promotional materials and brochures and
(iii) those telephone numbers listed on Schedule 1.2(g);
                                        ---------------

                  (h) all rights under or pursuant to all warranties,
representations and guarantees made by suppliers, manufacturers and
contractors in connection with any Purchased Assets except to the extent
relating to Excluded Assets or Excluded Liabilities or as to which Purchaser
has been indemnified by Seller;

                  (i) the licenses listed on Schedule 1.2(i);
                                             ---------------

                  (j) the Permits issued by any Governmental Bodies held and
used by Seller or its Subsidiaries listed on Schedule 1.2(j) (to the extent
                                             ---------------
permitted by applicable Law to be transferred);

                  (k) all deferred and prepaid charges, sums and fees of
Seller or any of its Subsidiaries that relate to the Purchased Assets or the
operation of the Business, in each case to the extent reflected on the
Closing Date Balance Sheet;

                  (l) claims, or the proceeds thereof, Related to the
Business under insurance policies (but not the insurance policies
themselves) for damages or losses of equipment and other tangible assets
occurring between December 31, 2001 and the Closing Date, which equipment or
other tangible assets have not been repaired or replaced by the Closing
Date, to the extent that such claims, or the proceeds thereof, relate to
reimbursement of costs and expenses incurred by Purchaser or any Acquired
Company after the Closing Date to repair or replace such equipment or other
tangible assets (subject to Purchaser providing Seller reasonable
documentation thereof); and

                  (m) all choses in action, causes of action or claims of
any kind available to or being pursued by Seller or any of its Subsidiaries
whether as plaintiff, claimant, counterclaimant or otherwise, except to the
extent relating to Excluded Assets or Excluded Liabilities or as to which
Purchaser has been indemnified by Seller.

                  Section 1.3. Excluded Assets. Notwithstanding anything to
                               ---------------
the contrary contained in Section 1.2, the parties hereto expressly
understand and agree that Seller is not hereunder selling, assigning,
transferring or conveying to Purchaser the following assets, properties,
rights, contracts and claims, whether tangible or intangible, real, personal
or mixed (collectively, the "EXCLUDED ASSETS"):

                  (a) all cash, cash equivalents, bank deposits,
certificates of deposit or similar cash items, of Seller or any Subsidiary
(other than the Acquired Companies);

                  (b) all refunds of any Tax for which Seller is liable
pursuant to Section 14.1;

                                     3

<PAGE>
<PAGE>

                  (c) any Seller Employee Benefit Plan and any trusts,
insurance arrangements or other assets held pursuant to, or set aside to
fund the obligations of Seller or its Subsidiaries under, any such Employee
Benefit Plan;

                  (d) any and all insurance policies, binders and claims and
rights thereunder and the proceeds thereof (other than claims described in
Section 1.2(l));

                  (e) any assets of Seller or any of its Subsidiaries not
Related to the Business, including the performance films businesses
