<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv12-23ex2_1.txt
<TEXT>
                                                                   Exhibit 2.1





                          AGREEMENT AND PLAN OF MERGER


                                  BY AND AMONG


                            REX CORNER HOLDINGS, LLC,


                          REX CORNER ACQUISITION CORP.


                                       AND


                                DUANE READE INC.


                          DATED AS OF DECEMBER 22, 2003








<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                 PAGE
<S>                                                                                            <C>

RECITALS                  ........................................................................1

ARTICLE I THE MERGER      ........................................................................1

Section 1.1               The Merger..............................................................1

Section 1.2               Closing.................................................................2

Section 1.3               Effective Time..........................................................2

Section 1.4               Effects of the Merger...................................................2

Section 1.5               Certificate of Incorporation............................................2

Section 1.6               Bylaws..................................................................2

Section 1.7               Directors...............................................................2

Section 1.8               Officers................................................................3

ARTICLE II EFFECT OF THE MERGER ON CAPITAL STOCK..................................................3

Section 2.1               Conversion of Capital Stock.............................................3

Section 2.2               Surrender of Certificates...............................................3

Section 2.3               Stock Options...........................................................5

Section 2.4               Dissenting Shares.......................................................6

Section 2.5               Adjustments.............................................................7

ARTICLE III REPRESENTATIONS AND WARRANTIES OF THE COMPANY.........................................7

Section 3.1               Organization and Power..................................................7

Section 3.2               Authorization; Enforceability...........................................8

Section 3.3               Organizational Documents and Minute Books...............................8

Section 3.4               Subsidiaries............................................................8

Section 3.5               Governmental Authorizations.............................................9

Section 3.6               Non-Contravention.......................................................9

Section 3.7               Capitalization.........................................................10

Section 3.8               Options and Other Rights...............................................11

Section 3.9               Voting.................................................................12

Section 3.10              SEC Reports and Disclosure Procedures..................................13

Section 3.11              Financial Statements; Liabilities......................................14

Section 3.12              Absence of Certain Changes.............................................15



                                       i
<PAGE>
Section 3.13              Litigation.............................................................15

Section 3.14              Contracts..............................................................15

Section 3.15              Benefit Plans..........................................................16

Section 3.16              Labor Relations........................................................19

Section 3.17              Taxes..................................................................19

Section 3.18              Environmental Matters..................................................21

Section 3.19              Intellectual Property..................................................22

Section 3.20              Real Property..........................................................23

Section 3.21              Personal Property; Inventory...........................................24

Section 3.22              Permits; Compliance with Laws..........................................25

Section 3.23              Insurance..............................................................27

Section 3.24              Rights Agreement.......................................................28

Section 3.25              Takeover Statutes......................................................28

Section 3.26              Opinion of Financial Advisor...........................................28

Section 3.27              Brokers and Finders....................................................28

Section 3.28              Information in Proxy Statement.........................................29

Section 3.29              Transactions with Affiliates...........................................29

Section 3.30              No Other Representations or Warranties.................................29

ARTICLE IV REPRESENTATIONS AND WARRANTIES OF PARENT..............................................29

Section 4.1               Organization and Power.................................................30

Section 4.2               Authorization; Enforceability..........................................30

Section 4.3               Governmental Authorizations............................................30

Section 4.4               Non-Contravention......................................................31

Section 4.5               Interim Operations of Merger Sub.......................................31

Section 4.6               Schedule 13E-3 and Proxy Information...................................31

Section 4.7               Financing..............................................................32

Section 4.8               Brokers and Finders....................................................32

Section 4.9               No Other Representations or Warranties.................................33

ARTICLE V COVENANTS       .......................................................................33

Section 5.1               Conduct of Business of the Company.....................................33

Section 5.2               Access to Information; Cooperation; Confidentiality....................36

Section 5.3               No Solicitation........................................................37

Section 5.4               Notices of Certain Events..............................................39



                                       ii
<PAGE>
Section 5.5               Company Proxy Statement and Schedule 13E-3.............................40

Section 5.6               Company Stockholders Meeting...........................................41

Section 5.7               Financing..............................................................41

Section 5.8               Directors' and Officers' Indemnification and Insurance.................42

Section 5.9               Commercially Reasonable Efforts........................................42

Section 5.10              Consents; Filings; Further Action......................................43

Section 5.11              Public Announcements...................................................44

Section 5.12              Stock Exchange De-listing..............................................44

Section 5.13              Fees, Costs and Expenses...............................................44

Section 5.14              Takeover Statutes......................................................44

Section 5.15              Defense of Litigation..................................................44

Section 5.16              Rights Agreement.......................................................45

Section 5.17              Tax Matters............................................................45

Section 5.18              Infringement of Company Intellectual Property..........................46

Section 5.19              Employee Matters.......................................................46

ARTICLE VI CONDITIONS............................................................................47

Section 6.1               Conditions to Each Party's Obligation to Effect the Merger.............47

Section 6.2               Conditions to Obligations of Parent and Merger Sub.....................47

Section 6.3               Conditions to Obligation of the Company................................49

Section 6.4               Frustration of Closing Conditions......................................49

ARTICLE VII TERMINATION, AMENDMENT AND WAIVER....................................................50

Section 7.1               Termination by Mutual Consent..........................................50

Section 7.2               Termination by Either Parent or the Company............................50

Section 7.3               Termination by Parent..................................................50

Section 7.4               Termination by the Company.............................................51

Section 7.5               Effect of Termination..................................................52

Section 7.6               Expenses Following Termination.........................................52

Section 7.7               Amendment..............................................................54

Section 7.8               Extension; Waiver......................................................54

Section 7.9               Procedure for Termination, Amendment, Extension or Waiver..............54

ARTICLE VIII MISCELLANEOUS.......................................................................54

Section 8.1               Certain Definitions....................................................54

Section 8.2               Interpretation.........................................................58



                                      iii
<PAGE>
Section 8.3               Survival...............................................................58

Section 8.4               Governing Law..........................................................58

Section 8.5               Submission to Jurisdiction.............................................59

Section 8.6               Waiver of Jury Trial...................................................59

Section 8.7               Notices................................................................59

Section 8.8               Entire Agreement.......................................................60

Section 8.9               No Third-Party Beneficiaries...........................................60

Section 8.10              Severability...........................................................60

Section 8.11              Rules of Construction..................................................60

Section 8.12              Assignment.............................................................61

Section 8.13              Remedies...............................................................61

Section 8.14              Specific Enforcement...................................................61

Section 8.15              Counterparts; Effectiveness............................................61

</TABLE>



















                                       iv
<PAGE>
                          AGREEMENT AND PLAN OF MERGER

                     AGREEMENT AND PLAN OF MERGER, dated as of December 22, 2003
(this "Agreement"), by and among Rex Corner Holdings, LLC, a Delaware limited
liability company ("Parent"), Rex Corner Acquisition Corp., a Delaware
corporation and a wholly-owned subsidiary of Parent ("Merger Sub"), and Duane
Reade Inc., a Delaware corporation (the "Company").

                                    RECITALS

                     (a) The respective boards of directors of Merger Sub and
the Company have approved and declared advisable, and the board of directors of
Parent has approved, this Agreement and the merger of Merger Sub with and into
the Company (the "Merger") upon the terms and subject to the conditions set
forth in this Agreement.

                     (b) Subject to certain exceptions, by virtue of the Merger,
all of the issued and outstanding shares of common stock, par value $0.01 per
share, of the Company (the "Company Common Stock") will be converted into the
right to receive $17.00 in cash per share, without interest.

                     (c) The board of directors of the Company has determined
that this Agreement and the transactions contemplated hereby, including the
Merger, are advisable and fair to, and in the best interests of, the Company's
unaffiliated stockholders and has agreed to recommend that the Company's
stockholders adopt this Agreement.

                     (d) Concurrently with the execution of this Agreement, and
as a condition to the willingness of Parent and Merger Sub to enter into this
Agreement, Anthony J. Cuti ("AJC") has entered into an employment agreement (the
"AJC Agreement") with Merger Sub, the effectiveness of which is conditioned upon
consummation of the Merger.

                     (e) Certain capitalized terms used in this Agreement have
the meanings specified in Section 8.1.

                     Accordingly, in consideration of the mutual
representations, warranties, covenants and agreements contained in this
Agreement, the parties to this Agreement, intending to be legally bound, agree
as follows:

                                   ARTICLE I

                                  THE MERGER

                     Section 1.1 The Merger. Upon the terms and subject to the
conditions set forth in this Agreement, and in accordance with the Delaware
General Corporation Law (the "DGCL"), at the Effective Time, (a) Merger Sub
shall be merged with and into the Company, (b) the separate corporate existence
of Merger Sub shall cease and the Company shall continue its corporate existence
under Delaware law as the surviving corporation in the Merger (the "Surviving

<PAGE>
Corporation") and (c) the Surviving Corporation shall become a wholly-owned
subsidiary of Parent.

                     Section 1.2 Closing. Subject to the satisfaction or waiver
of all of the conditions set forth in Article VI hereof, the closing of the
Merger (the "Closing") shall take place (a) at the offices of Paul, Weiss,
Rifkind, Wharton & Garrison LLP, 1285 Avenue of the Americas, New York, New
York, at 10:00 a.m. as expeditiously as possible but no later than five (5)
Business Days after the day on which the last of such conditions (other than any
conditions that by their nature are to be satisfied at the Closing) is satisfied
or waived in accordance with this Agreement or (b) at such other place and time
or on such other date as Parent and the Company may agree in writing. The date
on which the Closing occurs is referred to herein as the "Closing Date."

                     Section 1.3 Effective Time. Concurrently with the Closing,
Parent and the Company shall cause a certificate of merger (the "Certificate of
Merger") to be executed, signed, acknowledged and filed with the Secretary of
State of the State of Delaware as provided in Section 251 of the DGCL. The
Merger shall become effective when the Certificate of Merger has been duly filed
with the Secretary of State of the State of Delaware or at such other subsequent
date or time as Parent and the Company may agree in writing and specify in the
Certificate of Merger in accordance with the DGCL. The time at which the Merger
becomes effective is referred to herein as the "Effective Time."

                     Section 1.4 Effects of the Merger. The Merger shall have
the effects set forth herein and in the applicable provisions of the DGCL,
including Section 259 thereof. Without limiting the generality of the foregoing,
and subject thereto, at the Effective Time, all the properties, rights,
privileges, powers and franchises of the Company and Merger Sub shall vest in
the Surviving Corporation, and all debts, liabilities and duties of the Company
and Merger Sub shall become the debts, liabilities and duties of the Surviving
Corporation.

                     Section 1.5 Certificate of Incorporation. The certificate
of incorporation of the Surviving Corporation shall, at the Effective Time, be
amended and restated in accordance with Exhibit A attached hereto (the
"Surviving Charter") until amended in accordance with the Surviving Charter and
applicable Laws.

                     Section 1.6 Bylaws. The bylaws of Merger Sub in effect
immediately prior to the Effective Time shall be, from and after the Effective
Time, the bylaws of the Surviving Corporation (the "Surviving Bylaws") until
amended in accordance with the Surviving Charter, the Surviving Bylaws and
applicable Laws.

                     Section 1.7 Directors. The parties shall take all requisite
action so that the directors of Merger Sub immediately prior to the Effective
Time shall be, from and after the Effective Time, the directors of the Surviving
Corporation until their successors are duly elected and qualified or until their
earlier death, resignation or removal in accordance with the Surviving Charter,
the Surviving Bylaws and the DGCL.


                                       2
<PAGE>
                     Section 1.8 Officers. From and after the Effective Time,
the officers of the Company immediately prior to the Effective Time shall be the
officers of the Surviving Corporation until their successors are duly elected or
appointed and qualified or until their earlier death, resignation or removal in
accordance with the Surviving Charter, the Surviving Bylaws and the DGCL.

                                    ARTICLE II

                      EFFECT OF THE MERGER ON CAPITAL STOCK

                     Section 2.1 Conversion of Capital Stock. At the Effective
Time, by virtue of the Merger and without any action on the part of Parent,
Merger Sub, the Company or the holder of any shares of capital stock of Merger
Sub or the Company:

                     (a) Conversion of Merger Sub Capital Stock. Each share of
common stock, par value $0.01 per share, of Merger Sub issued and outstanding
immediately prior to the Effective Time shall be converted into and become one
fully paid and non-assessable share of common stock, par value $0.01 per share,
of the Surviving Corporation.

                     (b) Cancellation of Treasury Stock and Parent-Owned Stock.
Each share of Company Common Stock owned by the Company or any of its
wholly-owned Subsidiaries or by Parent or any of its wholly-owned Subsidiaries
immediately prior to the Effective Time (collectively, the "Excluded Shares")
shall be cancelled automatically and shall cease to exist, without payment of
any consideration being made in respect thereof.

                     (c) Conversion of Company Common Stock. Each share of
Company Common Stock (other than Excluded Shares and Dissenting Shares) issued
and outstanding immediately prior to the Effective Time (such shares of Company
Common Stock are hereinafter referred to each, as a "Share" and collectively, as
the "Shares"), shall be converted into the right to receive $17.00 in cash,
without interest (the "Merger Consideration"). At the Effective Time, all Shares
shall be cancelled automatically and shall cease to exist, and the holders of
certificates which immediately prior to the Effective Time represented Shares
(the "Certificates") shall cease to have any rights with respect to the Shares,
other than the right to receive the Merger Consideration (without any interest
being payable thereon) upon surrender of the Certificates in accordance with
Section 2.2.

                     Section 2.2 Surrender of Certificates.

                     (a) Paying Agent. Prior to the Effective Time, Parent shall
(i) select a bank or trust company to act as the paying agent in the Merger (the
"Paying Agent") and (ii) enter into an agreement with the Paying Agent, the
terms and conditions of which shall be reasonably satisfactory to the Company
and Parent.

                                       3
<PAGE>
                     (b) Payment Fund. Promptly following the Effective Time on
the Closing Date, Parent shall provide funds to the Paying Agent in amounts
necessary for the payment of the aggregate Merger Consideration payable under
Section 2.1(c) upon surrender of the Certificates. Such funds provided to the
Paying Agent are referred to herein as the "Payment Fund."

                     (c) Payment Procedures.

                     (i) Letter of Transmittal. Promptly after the Effective
Time, the Paying Agent shall mail to each holder of record of a Certificate (A)
a letter of transmittal in customary form, specifying that delivery shall be
effected, and risk of loss and title to the Certificates shall pass, only upon
proper delivery of the Certificates to the Paying Agent and (B) instructions for
surrendering the Certificates.

                     (ii) Surrender of Certificates. Upon surrender of a
Certificate for cancellation to the Paying Agent or such agent or agents as
Parent may designate, together with a duly executed letter of transmittal and
any other documents required by the Paying Agent, the holder of such Certificate
shall be entitled to receive in exchange therefor the applicable Merger
Consideration payable in respect of such Certificate less any required
withholding of Taxes in accordance with Section 2.2(e). Any Certificates so
surrendered shall be cancelled immediately. No interest shall accrue or be paid
on any amount payable upon surrender of the Certificates.

                     (iii) Unregistered Transferees. If any Merger Consideration
is to be paid to a Person other than the Person in whose name the surrendered
Certificate is registered, then the Merger Consideration may be paid to such a
transferee so long as (A) the surrendered Certificate is accompanied by all
documents required to evidence and effect such transfer and (B) the Person
requesting such payment (1) pays any applicable transfer taxes or (2)
establishes to the reasonable satisfaction of Parent and the Paying Agent that
such taxes have already been paid or are not applicable.

                     (iv) No Other Rights. Until surrendered in accordance with
this Section 2.2(c), each Certificate shall be deemed, except as provided in
this Agreement or by applicable Law, from and after the Effective Time, to
represent for all purposes solely the right to receive the applicable Merger
Consideration in accordance with the terms hereof. Payment of the Merger
Consideration upon the surrender of any Certificate shall be deemed to have been
paid in full satisfaction of all rights pertaining to that Certificate and the
Shares formerly represented by it.

                     (d) No Further Transfers. Upon and after the Effective
Time, the stock transfer books of the Company shall be closed and there shall be
no further registration of transfers of the shares of Company Common Stock that
were outstanding immediately prior to the Effective Time. If, after the
Effective Time, Certificates are presented to the Surviving Corporation for any
reason, they shall be cancelled and exchanged for cash as provided in this
Article II.

                                       4
<PAGE>
                     (e) Required Withholding. Parent, the Surviving Corporation
and the Paying Agent shall be entitled to deduct and withhold from any Merger
Consideration payable under this Agreement such amounts as may be required to be
deducted or withheld therefrom under (i) the Code or (ii) any applicable state,
local or foreign Tax Laws. To the extent that amounts are so deducted and
withheld, such amounts shall be treated for all purposes under this Agreement as
having been paid to the Person in respect of which such deduction and
withholding was made.

                     (f) No Liability. None of Parent, the Surviving Corporation
or the Paying Agent shall be liable to any holder of Certificates for any amount
properly paid from the Payment Fund or delivered to a public official under any
applicable abandoned property, escheat or similar Laws.

                     (g) Investment of Payment Fund. The Paying Agent shall
invest the Payment Fund as directed by Parent. Any interest and other income
resulting from such investment shall be deemed property of, and shall be paid
promptly to, Parent. Any losses resulting from such investment shall not in any
way diminish Parent's and the Surviving Corporation's obligation to pay the full
amount of the Merger Consideration.

                     (h) Termination of Payment Fund. Any portion of the Payment
Fund that remains unclaimed by the holders of Certificates one year after the
Effective Time shall be delivered by the Paying Agent to the Surviving
Corporation upon demand. Any holder of Certificates who has not complied with
this Article II shall look thereafter only to the Surviving Corporation for
payment of the applicable Merger Consideration. If any Certificates shall not
have been surrendered immediately prior to the date on which any Merger
Consideration would otherwise become subject to any abandoned property, escheat
or similar Law, the Merger Consideration payable in respect of such Certificates
shall, to the extent permitted by applicable Law, on the Business Day
immediately prior to such date become the property of Surviving Corporation,
free and clear of any claim or interest of any Person previously entitled
thereto.

                     (i) Lost, Stolen or Destroyed Certificates. If any
Certificate is lost, stolen or destroyed, upon the making of an affidavit of
that fact by the Person claiming such Certificate to be lost, stolen or
destroyed and, if required by the Surviving Corporation, the posting by such
Person of a bond in such form and reasonable amount as the Surviving Corporation
may direct as indemnity against any claim that may be made against the Surviving
Corporation with respect to the alleged loss, theft or destruction of such
Certificate, the Paying Agent shall pay the Merger Consideration to such Person
in exchange for such lost, stolen or destroyed Certificate.

                     Section 2.3 Stock Options.

                     (a) The Company shall take all requisite action so that, as
of the Effective Time, each option to acquire shares of Company Common Stock
(each, a "Company Stock Option") outstanding immediately prior to the Effective
Time, whether or not then exercisable or vested, by virtue of the Merger and
without any further action on the part of Parent, Merger Sub, the Company or the
holder of that Company Stock Option, shall be cancelled and converted into the


                                       5
<PAGE>
right to receive an amount in cash, without interest, equal to (x) the Option
Merger Consideration multiplied by (y) the aggregate number of shares of Company
Common Stock into which the applicable Company Stock Option was exercisable
immediately prior to the Effective Time (whether or not then vested or
exercisable by its terms). "Option Merger Consideration" means the excess, if
any, of the Merger Consideration over the per share exercise or purchase price
of the applicable Company Stock Option. The payment of the Option Merger
Consideration to the holder of a Company Stock Option shall be reduced by any
income or employment Tax withholding required under (i) the Code or (ii) any
applicable state, local or foreign Tax Laws. To the extent that amounts are so
withheld, such withheld amounts shall be treated for all purposes under this
Agreement as having been paid to the holder of that Company Stock Option. At the
Effective Time, all Company Stock Options shall be cancelled and all Company
Option Plans shall terminate. On the Closing Date, Parent shall provide funds to
the Company in amounts necessary for the payment of the aggregate Option Merger
Consideration under this Section 2.3(a) which amounts shall be paid to the
holders of Company Stock Options as promptly as practicable following the
Closing Date. The Company shall take all actions to ensure that the Company
Option Plans shall terminate as of the Effective Time. All administrative and
other rights and authorities granted under any Company Option Plan to the
Company, the board of directors of the Company or any committee or designee
thereof, shall, following the Effective Time, reside with the Surviving
Corporation.

                     (b) The Company shall take all reasonable actions required
to qualify for the exemption contemplated by Rule 16b-3 under the Exchange Act
