<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>k97092exv2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER
<TEXT>
<PAGE>

                                                                       EXHIBIT 2

                                                                  EXECUTION COPY

                          AGREEMENT AND PLAN OF MERGER

                                     BETWEEN

                           WHITNEY HOLDING CORPORATION
                              WHITNEY NATIONAL BANK

                                       AND

                         First National Bancshares, Inc.
                            1st National Bank & Trust

                                  JULY 27, 2005

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                     <C>
Preamble       ..................................................................................................        1

Section 1.     The Mergers and Closing...........................................................................        1
    1.01.      Mergers...........................................................................................        1
    1.02.      The Closing.......................................................................................        2
    1.03.      The Effective Date and Time.......................................................................        3
    1.04.      Surviving Corporations............................................................................        3
    1.05.      Tax Consequences..................................................................................        3
    1.06.      Taking of Necessary Action; Further Action........................................................        3

Section 2.     Conversion of Stock in the Company Merger.........................................................        4
    2.01.      Conversion of Shares..............................................................................        4
    2.02.      Exchange of Certificates; Appraisal Shares........................................................        7
    2.03.      Closing Transfer Books............................................................................        8

Section 3.     Representations and Warranties of Holding and the Bank............................................        9
    3.01.      Consolidated Group; Organization; Qualification...................................................        9
    3.02.      Capital Stock; Other Interests....................................................................        9
    3.03.      Corporate Authorization; No Conflicts.............................................................       10
    3.04.      Holding Financial Statements, Reports and Proxy Statements........................................       10
    3.05.      Loan and Investment Portfolios....................................................................       12
    3.06.      Adequacy of Allowances for Losses.................................................................       13
    3.07.      Absence of Certain Changes or Events..............................................................       13
    3.08.      Taxes.............................................................................................       15
    3.09.      Title to Assets...................................................................................       15
    3.10.      Legal Matters.....................................................................................       16
    3.11.      Employee Benefit Plans............................................................................       17
    3.12.      Insurance Policies................................................................................       19
    3.13.      Agreements........................................................................................       19
    3.14.      Licenses, Franchises and Governmental Authorizations..............................................       20
    3.15.      Corporate Documents...............................................................................       20
    3.16.      Certain Transactions..............................................................................       21
    3.17.      Broker's or Finder's Fees.........................................................................       21
    3.18.      Environmental Matters ............................................................................       21
    3.19.      Intellectual Property.............................................................................       22
    3.20.      Community Reinvestment Act........................................................................       23
    3.21.      Privacy of Customer Information...................................................................       23
    3.22.      Opinion of Financial Advisor......................................................................       23
    3.23.      Technology Systems................................................................................       24
    3.24    State Takeover Laws..................................................................................       24
    3.25    Certain Actions......................................................................................       24
    3.26.      Accuracy of Statements............................................................................       24

Section 4.     Representations and Warranties of Whitney and WNB.................................................       25
    4.01.      Consolidated Group; Organization; Qualification...................................................       25
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                                     <C>
    4.02.      Capital Stock.....................................................................................       25
    4.03.      Corporate Authorization; No Conflicts.............................................................       25
    4.04.      Whitney Financial Statements; Reports and Proxy Statements........................................       26
    4.05.      Legality of Whitney Securities....................................................................       26
    4.06.      SEC Reports.......................................................................................       26
    4.07.      Absence of Certain Changes or Events..............................................................       27
    4.08.      Legal Matters.....................................................................................       27
    4.09.      Community Reinvestment Act........................................................................       27
    4.10.      Accuracy of Statements............................................................................       27

Section 5.     Covenants and Conduct of Parties Prior to the Effective Date......................................       28
    5.01.      Investigations; Planning..........................................................................       28
    5.02.      Delivery of Schedules of Exceptions; Due Diligence................................................       28
    5.03.      Cooperation and Commercially Reasonable Efforts...................................................       29
    5.04.      Information for, and Preparation of, Registration Statement and Proxy Statement...................       29
    5.05.      Approval of Bank Merger Agreement.................................................................       30
    5.06.      Press Releases; Shareholder Communications........................................................       30
    5.07.      Preservation of Business..........................................................................       30
    5.08.      Conduct of Business in the Ordinary Course........................................................       30
    5.09.      Additional Information............................................................................       32
    5.10.      Holding Shareholder Approval......................................................................       32
    5.11.      Affiliate Agreements..............................................................................       33
    5.12.      Loan Policy.......................................................................................       33
    5.13.      No Solicitations..................................................................................       33
    5.14.      Operating Functions...............................................................................       34
    5.15.      Whitney Registration Statement....................................................................       34
    5.16.      Application to Regulatory Authorities.............................................................       35
    5.17.      Revenue Ruling....................................................................................       35
    5.18.      Bond for Lost Certificates........................................................................       36
    5.19.      Withholding.......................................................................................       36
    5.20.      Appraisal Rights..................................................................................       36
    5.21.      Nasdaq Stock Market...............................................................................       36
    5.22.      Continuing Indemnity; Insurance...................................................................       36
    5.23.      Employees and Certain Other Matters...............................................................       37
    5.24.      Whitney Conduct of Business.......................................................................       39
    5.25.      Holding Stock Options.............................................................................       39

Section 6.     Conditions of Closing.............................................................................       39
    6.01.      Conditions of All Parties.........................................................................       39
    6.02.      Additional Conditions of Whitney..................................................................       40
    6.03.      Additional Conditions of Holding..................................................................       41
    6.04.      Waiver of Conditions..............................................................................       42

Section 7.     Termination.......................................................................................       42
    7.01.      Termination.......................................................................................       42
</TABLE>

<PAGE>

<TABLE>
<S>                                                                                                                     <C>
    7.02.      Effect of Termination.............................................................................       45
    7.03.      Termination Payment...............................................................................       46

Section 8.     Miscellaneous.....................................................................................       46
    8.01.      Notices...........................................................................................       46
    8.02.      Waiver............................................................................................       47
    8.03.      Expenses..........................................................................................       47
    8.04.      Headings..........................................................................................       47
    8.05.      Annexes, Exhibits and Schedules...................................................................       47
    8.06.      Integrated Agreement..............................................................................       47
    8.07.      Choice of Law.....................................................................................       48
    8.08.      Parties in Interest...............................................................................       48
    8.09.      Amendment.........................................................................................       48
    8.10.      Counterparts......................................................................................       48
    8.11.      Non-Survival of Representations and Warranties; Covenants.........................................       48
    8.12.      Attorneys' Fees...................................................................................       48
    8.13.      Waiver of Jury Trial..............................................................................       48
</TABLE>

<PAGE>

                                LIST OF EXHIBITS

Exhibit 1             Form of Support Agreement for Non-Officer Directors (FBMT)

Exhibit 1.A           Form of Support Agreement for Officer-Directors (FBMT)

Exhibit 1.01(b)       Form of Bank Merger Agreement

Exhibit 1.02(c)       Form of FL Articles of Merger

Exhibit 5.11(a)       Form of Affiliate Agreement

Exhibit 5.11(b)       Form of Shareholder's Commitment Letter

Exhibit 6.02(c)(i)    Form of Employment Agreement Termination and Business
                      Protection Agreement (DuPont and Fausset)

Exhibit 6.02(c)(ii)   Form of Employment Agreement Termination and Business
                      Protection Agreement (Moseley)

<PAGE>

                          AGREEMENT AND PLAN OF MERGER

      THIS AGREEMENT AND PLAN OF MERGER ("Agreement") is made July 27, 2005
between Whitney Holding Corporation ("Whitney"), a Louisiana corporation, and
Whitney National Bank ("WNB"), a national banking association, on the one hand,
and First National Bancshares, Inc. ("Holding"), a Florida corporation, and 1st
National Bank & Trust (the "Bank"), a national banking association, on the other
hand. Whitney and Holding shall be hereinafter collectively referred to as the
"Constituent Corporations."

                                    PREAMBLE

      WHEREAS, the boards of directors of Whitney and Holding have determined
that it is desirable and in the best interests of their respective corporations
and shareholders that Holding merge into Whitney (the "Company Merger") on the
terms and subject to the conditions set forth in this Agreement. The boards of
directors of WNB and the Bank have each determined that it is desirable and in
the best interests of each such institution and its respective sole shareholder
that the Bank merge into WNB (the "Bank Merger") on the terms and subject to the
conditions set forth in this Agreement and the Bank Merger Agreement (as
hereinafter defined). The Company Merger and the Bank Merger shall be
hereinafter collectively referred to as the "Mergers."

      WHEREAS, concurrently with the execution of this Agreement, each director
of Holding has entered into and delivered to Whitney an agreement, in
substantially the form attached hereto as Exhibit 1 or Exhibit 1.A, as
applicable, pursuant to which such director has agreed (i) to vote in favor of
this Agreement and the Company Merger all shares registered in their name
individually or as to which they otherwise have sole voting power, (ii) not to
transfer such shares, (iii) to use their best efforts, subject to any fiduciary
duty they may have, to cause all shares as to which they share voting power with
others to be voted in favor of this Agreement and the Company Merger, and (iv)
with respect to directors who are not also officers of Holding only, not to
compete with, or solicit customers, clients or employees from, Whitney, WNB,
Holding or the Bank following completion of the Company Merger.

      NOW THEREFORE, in consideration of the premises and the representations,
warranties, covenants and agreements herein contained, and for other good and
valuable consideration, the receipt and sufficiency of which is hereby
acknowledged, the parties hereto, intending to be legally bound, agree as
follows:

SECTION 1. THE MERGERS AND CLOSING

      1.01. MERGERS

      (a) Subject to the terms and conditions of this Agreement, at the
Effective Time (as hereinafter defined), Holding shall be merged with and into
Whitney, which will be the surviving corporation, in accordance with the
Louisiana Business Corporation Law (the "LBCL") and the Florida Business
Corporation Act (the "FBCA"), and the separate corporate existence of Holding
shall thereupon cease.

<PAGE>

      (b) Prior to the Effective Date, unless Whitney elects to delay the Bank
Merger in accordance with the proviso contained in Section 1.02 hereof, the
Boards of Directors of WNB and the Bank will execute a merger agreement in
substantially the same form as the agreement annexed hereto as Exhibit 1.01(b)
(the "Bank Merger Agreement"), pursuant to which, on the terms set forth herein
and subject to the conditions set forth in Section 6 hereof, the Bank will merge
with and into WNB, which shall be the surviving bank.

      (c) The Company Merger shall have the effects set forth in the LBCL and
the FBCA, as applicable. Without limiting the generality of the foregoing, and
