<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>bos226261.txt
<DESCRIPTION>EXHIBIT 2.1 - AGEEMENT AND PLAN OF REORGANIZATION
<TEXT>
                                                                   Exhibit 2.1








===============================================================================








                    AGREEMENT AND PLAN OF REORGANIZATION

                       DATED AS OF DECEMBER 16, 2001

                                BY AND AMONG

                          CONEXANT SYSTEMS, INC.,

                            WASHINGTON SUB, INC.

                                    AND

                           ALPHA INDUSTRIES, INC.






===============================================================================













<TABLE>
<CAPTION>


                                             TABLE OF CONTENTS
                                                                                                       Page
                                                                                                       ----
<S>                                                                                                     <C>
ARTICLE I                  THE MERGER....................................................................2
     SECTION 1.1           The Merger....................................................................2
     SECTION 1.2           Closing; Effective Time.......................................................2
     SECTION 1.3           Effects of the Merger.........................................................3
     SECTION 1.4           Conversion of Washington Common Stock.........................................3
     SECTION 1.5           Alpha Common Stock............................................................4
     SECTION 1.6           Certificate of Incorporation..................................................4
     SECTION 1.7           By-Laws.......................................................................4
     SECTION 1.8           Officers......................................................................4
     SECTION 1.9           Board of Directors............................................................4
     SECTION 1.10          Name; Corporate Offices.......................................................5
     SECTION 1.11          Fiscal Year...................................................................5

ARTICLE II                 OPTIONS.......................................................................5
     SECTION 2.1           Option Conversion.............................................................5
     SECTION 2.2           Incentive Stock Options.......................................................6
     SECTION 2.3           Shares Reserved; Registration.................................................6

ARTICLE III                EXCHANGE OF SHARES............................................................6
     SECTION 3.1           Alpha to Make Shares Available................................................6
     SECTION 3.2           Exchange of Shares............................................................7
     SECTION 3.3           Affiliates....................................................................9

ARTICLE IV                 CERTAIN PRE-MERGER TRANSACTIONS...............................................9
     SECTION 4.1           Ancillary Agreements..........................................................9
     SECTION 4.2           Contribution.................................................................10
     SECTION 4.3           Distribution.................................................................10

ARTICLE V                  REPRESENTATIONS AND WARRANTIES...............................................10
     SECTION 5.1           Representations and Warranties of Alpha......................................10
     SECTION 5.2           Representations and Warranties of Conexant...................................22

ARTICLE VI                 COVENANTS RELATING TO CONDUCT OF BUSINESS....................................36
     SECTION 6.1           Covenants of Alpha...........................................................36
     SECTION 6.2           Covenants of Conexant and Washington.........................................39
     SECTION 6.3           Reports; SEC Reports.........................................................44
     SECTION 6.4           Control of Other Party's Business............................................44

ARTICLE VII                ADDITIONAL AGREEMENTS........................................................45
     SECTION 7.1           Preparation of Proxy Statement; Stockholders Meeting.........................45
