<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv3-1_apom.txt
<TEXT>
                                                                   Exhibit 2.1


                                                             EXECUTION VERSION






================================================================================


                          AGREEMENT AND PLAN OF MERGER

                                      among

                            GMI HOLDING CORPORATION,

                             GMI MERGER CORPORATION

                                       and

                              GUILFORD MILLS, INC.



                          Dated as of February 27, 2004




================================================================================





<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                        PAGE
<S>                                                                                                                    <C>
ARTICLE I -               THE OFFER.......................................................................................3

           1.1       The Offer............................................................................................3

           1.2       Company Actions......................................................................................5

           1.3       Directors of the Company.............................................................................6

           1.4       Stockholder Meeting..................................................................................7

           1.5       Offer Documents; Schedule 14D-9; Proxy Statement.....................................................8

ARTICLE II -              THE MERGER......................................................................................8

           2.1       The Merger...........................................................................................8

           2.2       Closing..............................................................................................8

           2.3       Effective Time.......................................................................................8

           2.4       Effects of the Merger................................................................................9

           2.5       Certificate of Incorporation and By-laws of the Surviving Corporation................................9

           2.6       Directors and Officers of the Surviving Corporation..................................................9

           2.7       Conversion of Securities.............................................................................9

           2.8       Exchange of Certificates............................................................................10

           2.9       Appraisal Rights....................................................................................12

           2.10      Company Stock Options...............................................................................12

           2.11      Rule 16b-3..........................................................................................13

ARTICLE III -             REPRESENTATIONS AND WARRANTIES OF THE COMPANY..................................................13

           3.1       Organization........................................................................................13

           3.2       Capitalization......................................................................................14

           3.3       Authority...........................................................................................15

           3.4       Consents and Approvals; No Violations...............................................................16

           3.5       SEC Documents; Undisclosed Liabilities..............................................................16

           3.6       Absence of Certain Changes or Events................................................................17

           3.7       Legal Proceedings...................................................................................19

           3.8       Compliance with Applicable Law; Permits.............................................................19

           3.9       Schedule 14D-9; Offer Documents; and Proxy Statement................................................19


                                       i
<PAGE>
           3.10      Tax Matters.........................................................................................20

           3.11      Employee Benefits...................................................................................21

           3.12      Environmental Matters...............................................................................23

           3.13      Insurance...........................................................................................25

           3.14      Opinion of Financial Advisor........................................................................25

           3.15      Finders or Brokers..................................................................................25

           3.16      Certain Matters.....................................................................................25

           3.17      No Other Representations or Warranties..............................................................27

ARTICLE IV -              REPRESENTATIONS AND WARRANTIES OF PARENT AND PURCHASER.........................................27

           4.1       Organization........................................................................................27

           4.2       Authority...........................................................................................27

           4.3       Consents and Approvals; No Violations...............................................................27

           4.4       Offer Documents; Schedule 14D-9; Proxy Statement....................................................28

           4.5       Ownership and Operations of Purchaser...............................................................29

           4.6       Financial Resources.................................................................................29

           4.7       Finders or Brokers..................................................................................29

           4.8       No Reliance.........................................................................................29

           4.9       No Other Representations or Warranties..............................................................29

ARTICLE V -               ADDITIONAL COVENANTS AND AGREEMENTS............................................................30

           5.1       Conduct of Business.................................................................................30

           5.2       Other Offers........................................................................................33

           5.3       Reasonable Best Efforts.............................................................................35

           5.4       Public Announcements................................................................................37

           5.5       Access; Confidentiality.............................................................................38

           5.6       Notification of Certain Matters.....................................................................38

           5.7       Director and Officer Indemnification and Insurance..................................................38

           5.8       Employee Matters....................................................................................40

           5.9       Obligations under the Credit Agreement and the Note Agreement.......................................41

           5.10      Purchase of Company Debt Prior to the Purchase Date.................................................41


                                       ii
<PAGE>
ARTICLE VI -              CONDITIONS TO THE MERGER.......................................................................42

           6.1       Conditions to Each Party's Obligation to Effect the Merger..........................................42

ARTICLE VII -             TERMINATION....................................................................................42

           7.1       Termination.........................................................................................42

           7.2       Effect of Termination...............................................................................44

           7.3       Termination Fee.....................................................................................45

ARTICLE VIII -            MISCELLANEOUS..................................................................................45

           8.1       No Survival of Representations and Warranties; etc..................................................45

           8.2       Amendment or Supplement.............................................................................45

           8.3       Extension of Time, Waiver, Etc......................................................................46

           8.4       Assignment; Binding Effect..........................................................................46

           8.5       Counterparts; Effectiveness.........................................................................46

           8.6       Entire Agreement; No Third-Party Beneficiaries......................................................46

           8.7       Governing Law; Enforcement; Jurisdiction; Waiver of Jury Trial......................................47

           8.8       Notices.............................................................................................47

           8.9       Severability........................................................................................48

           8.10      Headings............................................................................................48

           8.11      Definitions; Construction...........................................................................49
</TABLE>

Annex A    Conditions to the Offer

                                List of Exhibits
                                ----------------

Exhibit 2.5           Form of Certificate of Incorporation and By-laws of the
                      Surviving Corporation

                           Company Disclosure Schedule
                           ---------------------------

Section 3.1(b)            Active Subsidiaries
Section 3.2               List of Stock Options
Section 3.2(b)            Subsidiaries' Capitalization
Section 3.4(b)            No Violations
Section 3.5(a)            SEC Documents
Section 3.6               Absence of Certain Changes or Events


                                      iii
<PAGE>
Section 3.7               Legal Proceedings
Section 3.8               Compliance with Applicable Laws; Permits
Section 3.10              Tax Matters
Section 3.11(a)           U.S. Benefit Plans
Section 3.11(b)           Non-U.S. Benefit Plans
Section 3.11(c)           Collective Bargaining Agreements
Section 3.11(f)           Certain U.S. Benefit Plans
Section 3.11(g)           Labor Representations
Section 3.11(h)           Loan to Employees
Section 3.12              Environmental Matters
Section 3.13              Insurance Policies
Section 3.16(a)           Certain Matters
Section 3.16(c)           Certain Transactions
Section 3.16(e)           Intellectual Property
Section 3.16(f)           Indebtedness
Section 3.16(f)           Restrictions on Movement of Cash
Section 3.16(f)           Transaction Expenses
Section 5.1               Conduct of Business
Section 5.1(a)(iv)        2004 Cap Ex Plan
Section 5.1(a)(viii)      Increase in Compensation
Section 5.7(a)            Indemnification Agreements
Section 5.8(d)            Employee Matters
Section 8.11              "knowledge"



                                       iv
<PAGE>
           AGREEMENT AND PLAN OF MERGER, dated as of February 27, 2004 (this
"AGREEMENT"), among GMI Holding Corporation, a Delaware corporation ("PARENT"),
GMI Merger Corporation, a Delaware corporation and wholly owned subsidiary of
Parent ("PURCHASER"), and Guilford Mills, Inc., a Delaware corporation (the
"COMPANY"). Certain terms used in this Agreement are used as defined in Section
8.11.

           WHEREAS, the respective Boards of Directors of Parent, Purchaser and
the Company each deems it advisable that Parent acquire the Company on the terms
and subject to the conditions provided for in this Agreement;

           WHEREAS, as a condition and inducement to Parent's and Purchaser's
willingness to enter into this Agreement, simultaneously with the execution of
this Agreement, certain stockholders of the Company have entered into
stockholder support agreements with Parent and Purchaser (the "STOCKHOLDER
SUPPORT AGREEMENTS");

           WHEREAS, in furtherance thereof it is proposed that such acquisition
be accomplished by (a) Purchaser commencing a tender offer to purchase all of
the shares of common stock, $0.01 par value, of the Company ("COMPANY COMMON
STOCK") issued and outstanding (each, a "SHARE" and, collectively, the "Shares")
for $19.00 per Share (such amount or any greater amount per Share paid pursuant
to the Offer being hereinafter referred to as the "OFFER PRICE"), subject to any
required withholding of Taxes, net to the seller in cash, on the terms and
subject to the conditions provided for in this Agreement (such cash tender
offer, as it may be amended from time to time as permitted by this Agreement,
the "OFFER"), and (b) following the consummation of the Offer, the merger of
Purchaser with and into the Company, with the Company being the surviving
corporation, in accordance with the General Corporation Law of the State of
Delaware (the "DGCL"), pursuant to which Shares (other than certain Shares as
provided in Sections 2.7(a) and (b)) will be converted into the right to receive
the Offer Price, subject to any required withholding of Taxes, on the terms and
subject to the conditions provided for in this Agreement (the "Merger");

           WHEREAS, the respective Boards of Directors of Parent (on its own
behalf and as the sole stockholder of Purchaser), Purchaser and the Company have
each approved this Agreement, the Offer and the Merger; and

           WHEREAS, as a condition and inducement to the Company's willingness
to enter into this Agreement, Cerberus Capital Management, L.P., on behalf of
one or more of its affiliated funds or managed accounts (the "GUARANTOR" ), has
entered into a letter agreement whereby the Guarantor has agreed to be liable
for the failure by Purchaser to consummate the transactions contemplated by this
Agreement, on the terms and subject to the limitations set forth therein.

           NOW, THEREFORE, in consideration of the representations, warranties,
covenants and agreements contained in this Agreement, and intending to be
legally bound hereby, Parent, Purchaser and the Company hereby agree as follows:


                                       2
<PAGE>
                             ARTICLE I - THE OFFER

           1.1 The Offer.

           (a) Purchaser shall (and Parent shall cause Purchaser to) commence
(within the meaning of Rule 14d-2 under the Securities Exchange Act of 1934, as
amended, and the rules and regulations promulgated thereunder (the "EXCHANGE
ACT")) the Offer to purchase all of the Shares at the Offer Price as promptly as
reasonably practicable, but in no event later than five business days after the
public announcement of the execution of this Agreement. The obligation of
Purchaser to accept for payment and pay for Shares tendered pursuant to the
Offer shall be subject only to (x) the satisfaction of the condition that at the
expiration of the Offer there be validly tendered in accordance with the terms
of the Offer and not withdrawn that number of Shares which, when taken together
with Shares (if any) then owned by Parent or any of its subsidiaries, represents
more than 50% of the Shares then outstanding determined on a fully-diluted basis
(on a "FULLY-DILUTED BASIS" meaning the number of Shares then issued and
outstanding plus all shares of Company Common Stock which the Company may be
required to issue as of such date pursuant to options, warrants, convertible
securities or similar obligations then outstanding) (the "MINIMUM CONDITION"),
and (y) the satisfaction (or waiver by Purchaser) of the other conditions set
forth in Annex A hereto. Purchaser expressly reserves the right to waive any of
such conditions to the extent legally permissible (other than the Minimum
Condition), to increase the price per Share payable in the Offer and to make any
other changes in the terms of the Offer; provided, however, that no change may
be made without the prior written consent of the Company which (i) decreases the
price per Share payable in the Offer, (ii) changes the form of consideration to
be paid in the Offer, (iii) reduces the maximum number of Shares sought to be
purchased in the Offer, (iv) imposes conditions to the Offer in addition to the
conditions set forth in Annex A hereto, (v) waives the Minimum Condition, (vi)
modifies or amends any of the conditions set forth in Annex A hereto or makes
other changes in the terms of the Offer that are in any manner adverse to the
holders of Shares or (vii) except as provided below, extends the expiration date
of the Offer.

           (b) Notwithstanding the foregoing, Purchaser shall, and Parent shall
cause Purchaser to, (i) extend the Offer beyond the initial scheduled expiration
date, which shall be 20 business days following the date of commencement of the
Offer, or any subsequent scheduled expiration date, if, at the scheduled
expiration of the Offer, any of the conditions to Purchaser's obligation to
accept for payment and to pay for Shares tendered shall not be satisfied or, to
the extent permitted by this Agreement, waived, subject, however, to the
parties' respective rights to terminate this Agreement pursuant to Section 7.1,
and (ii) extend the Offer for any period required by any rule, regulation or
interpretation of the Securities and Exchange Commission (the "SEC") or the
staff thereof applicable to the Offer. Any extension of the Offer pursuant to
clause (i) of the preceding sentence of this Section 1.1(b) shall, subject to
Section 7.1, not exceed the lesser of five business days (or such longer period
as the Company and Purchaser may agree in writing in any particular instance) or
such fewer number of days that Purchaser reasonably believes are necessary to
cause the conditions of the Offer set forth in Annex A hereto to be satisfied.


                                       3
<PAGE>
In addition, if, at the expiration date of the Offer, all of the conditions to
the Offer have been satisfied (or, to the extent permitted by this Agreement,
waived by Purchaser) but the number of Shares validly tendered and not withdrawn
pursuant to the Offer, when taken together with Shares, if any, then owned by
Parent and its subsidiaries, constitutes less than 90% of the Shares then
outstanding, Purchaser shall (subject to applicable Law) provide for a
"subsequent offering period" (as contemplated by Rule 14d-11 under the Exchange
Act) of at least five but no more than 20 business days after Purchaser's
acceptance for payment of the Shares then tendered and not withdrawn pursuant to
the Offer, in which event Purchaser shall (A) give the required notice of such
subsequent offering period and (B) immediately accept for payment and promptly
pay for all Shares tendered and not withdrawn as of such expiration date.

           (c) Subject to the terms of this Agreement and the satisfaction or
earlier waiver of all the conditions of the Offer set forth in Annex A hereto as
of any expiration date of the Offer, Purchaser shall (and Parent shall cause
Purchaser to) accept for payment and pay for all Shares validly tendered and not
withdrawn pursuant to the Offer promptly after it is permitted to do so under
applicable Law (but in no event later than the next business day after such
expiration date of the Offer). On or prior to the date that Purchaser becomes
obligated to pay for Shares pursuant to the Offer, Parent shall provide or cause
to be provided to Purchaser the funds necessary to pay for all Shares that
Purchaser becomes so obligated to pay for pursuant to the Offer. The Offer Price
shall, subject to any required withholding of Taxes, be net to the seller in
cash, upon the terms and subject to the conditions of the Offer.

           (d) As promptly as practicable on the date of commencement of the
Offer, Parent and Purchaser shall file with the SEC a Tender Offer Statement on
Schedule TO (together with all amendments, supplements and exhibits thereto, the
"SCHEDULE TO") with respect to the Offer. The Schedule TO shall contain or
incorporate by reference an offer to purchase and forms of the related letter of
transmittal and all other ancillary Offer documents (collectively, together with
all amendments, supplements and exhibits thereto, the "OFFER DOCUMENTS"). Parent
and Purchaser shall cause the Offer Documents to be disseminated to the holders
of the Shares as and to the extent required by applicable federal securities
laws. Parent and Purchaser, on the one hand, and the Company, on the other hand,
shall promptly correct any information provided by it for use in the Offer
Documents if and to the extent that it shall be or shall have become false or
misleading in any material respect, and Parent and Purchaser shall cause the
Offer Documents as so corrected to be filed with the SEC and disseminated to
holders of the Shares, in each case, as and to the extent required by applicable
federal securities laws. The Company and its counsel shall be given a reasonable
opportunity to review and comment upon the Offer Documents before they are filed
with the SEC and disseminated to holders of Shares. In addition, Parent and
Purchaser agree to provide the Company and its counsel with any comments,
whether written or oral, that Parent or Purchaser or their counsel may receive
from time to time from the SEC or its staff with respect to the Offer Documents
promptly after the receipt of such comments, to consult with the Company and its


                                       4
<PAGE>
counsel prior to responding to any such comments and to provide the Company with
copies of all such responses, whether written or oral.

           1.2 Company Actions.

           (a) As promptly as practicable on the date of commencement of the
Offer, the Company shall file with the SEC a Solicitation/Recommendation
