     Exhibit 2.1    [EXECUTION COPY]   
AGREEMENT AND PLAN OF MERGER   by and among     GARDNER DENVER,
INC.,     NEPTUNE HOLDINGS I, INC.,     NASH_ELMO HOLDINGS LLC   
and, for purposes of Sections 2.06(c), 2.08, 3.01(b), 3.01(f), 5.06, 6.03, 
6.04, 7.01, 7.03, 8.03, 11.03, 11.05, 11.06, 11.07, 11.08, 13.01, 13.02, 
13.05, 13.06, 13.10, 13.11, 13.12, and 13.16 and Article X only,   AUDAX
VACUUM CORP., as Representative   July 28, 2004      TABLE OF
CONTENTS   PAGE  ARTICLE I THE
MERGER........................................................1  1.01 The
Merger....................................................1  1.02 Effective
Time................................................2  1.03 Certificate of
Formation and Limited Liability  Company
Agreement.............................................2  1.04
Managers......................................................2  1.05
Officers......................................................2  ARTICLE II
EFFECT ON THE CONSTITUENT ENTITIES...............................2  2.01
Effect on Capital Stock of Merger Sub.........................2  2.02 Effect
on Equity Securities of the Company....................2  2.03 Cancellation
of Options.......................................3  2.04 Calculation of Final
Unit Price and Closing Unit Price........3  2.05 Delivery of Estimated
Closing Unit Price Calculation..........4  2.06 The
Closing...................................................4  2.07 Exchange
Procedures...........................................5  2.08 Closing Unit
Price Reconciliation.............................7  ARTICLE III CONDITIONS
TO CLOSING...........................................8  3.01 Conditions to
Buyer\'s Obligations.............................8  3.02 Conditions to the
Company\'s Obligations......................10  ARTICLE IV REPRESENTATIONS
AND WARRANTIES OF THE COMPANY...................11  4.01 Organization and
Qualification; Subsidiaries.................11  4.02
Subsidiaries.................................................11  4.03
Governance Documents.........................................12  4.04
Capitalization...............................................12  4.05
Authority Relative to This Agreement.........................12  4.06 No
Conflict; Required Filings and Consents...................13  4.07 Compliance
with Laws.........................................14  4.08 Financial
Statements.........................................14  4.09 No Undisclosed
Liabilities; Related Party Accounts..........15  4.10 Absence of Certain
Changes or Events.........................15  4.11 Absence of
Litigation........................................15  4.12 Employee Benefit
Plans.......................................15  4.13
Employees....................................................16  4.14
Technology and Intellectual Property.........................17  4.15
Taxes........................................................18  4.16
Contracts and Commitments....................................19  4.17
Property.....................................................21  4.18
Environmental Matters........................................22  4.19
Affiliated Transactions......................................23    - i
-    4.20 Permits......................................................24 
4.21 Insurance....................................................24  4.22
Customers; Suppliers; Distributors...........................24  4.23 Product
Liability and Warranty...............................24  4.24 Entire
Business..............................................25  4.25
Brokers......................................................25  ARTICLE V
REPRESENTATIONS AND WARRANTIES OF BUYER AND MERGER SUB...........25  5.01
Organization and Power.......................................25  5.02
Authorization; Valid and Binding Agreement...................25  5.03 No
Breach....................................................25  5.04
Governmental Consents, etc...................................26  5.05
Litigation...................................................26  5.06
Brokerage....................................................26  5.07
Investment Representation....................................26  5.08 Cash
Funds...................................................26  5.09
Solvency.....................................................27  ARTICLE VI
PRE-CLOSING COVENANTS...........................................27  6.01
Conduct of the Business......................................27  6.02 Access
to Books and Records; Employee Information............29  6.03 Exclusive
Dealing............................................29  6.04 Advise of
Changes............................................30  6.05 Unitholder
Approval..........................................31  ARTICLE VII
COVENANTS......................................................31  7.01
Access to Books and Records..................................31  7.02
Director and Officer Liability and Indemnification...........31  7.03 Tax
Matters..................................................32  ARTICLE VIII
TERMINATION...................................................32  8.01
Termination..................................................32  8.02 Effect
of Termination........................................33  8.03 Termination
Fee; Deposit Funds...............................33  ARTICLE IX
INDEMNIFICATION.................................................35  9.01
Agreement to Indemnify.......................................35  9.02
Survival of Representations, Warranties and Covenants;  Knowledge of
Breach..........................................38  9.03 Claims for
Indemnification...................................38  9.04 Defense of
Claims............................................38  9.05 Nature of
Payments...........................................39  ARTICLE X
REPRESENTATIVE...................................................40  10.01
Designation..................................................40  10.02
Authority....................................................40    - ii
-    10.03 Authority;
Indemnification...................................40  10.04
Exculpation..................................................41  ARTICLE XI
ADDITIONAL COVENANTS AND AGREEMENTS.............................41  11.01
Disclosure Generally.........................................41  11.02
Reasonable Best Efforts......................................41  11.03
Regulatory Act Compliance....................................41  11.04
Acknowledgments by Buyer and Merger Sub......................42  11.05
Transfer Taxes...............................................42  11.06
Pension Obligations..........................................42  11.07 Nash
Shanghai................................................43  11.08 Provision
Respecting Legal Representation....................43  11.09 Further
Assurances...........................................43  ARTICLE XII
DEFINITIONS....................................................44  12.01
Definitions..................................................44  12.02 Cross-
Reference of Other Definitions.........................51  ARTICLE XIII
MISCELLANEOUS.................................................53  13.01 Press
Releases and Communications............................53  13.02
Expenses.....................................................53  13.03
Knowledge Defined............................................53  13.04
Foreign Currency.............................................53  13.05
Notices......................................................53  13.06
Assignment...................................................55  13.07
Severability.................................................55  13.08 Third
Party Beneficiaries....................................55  13.09
References...................................................55  13.10 No
Strict Construction.......................................56  13.11 Amendment
and Waiver.........................................56  13.12 Complete
Agreement...........................................56  13.13
Counterparts.................................................56  13.14
Governing Law................................................56  13.15
Governing Language...........................................56  13.16 Waiver
of Trial by Jury......................................56    - iii -    
EXHIBITS  Exhibit A Form of Limited Liability Company Agreement of the
Surviving  Company  Exhibit B Form of Letter of Transmittal  Exhibit C
Form of Option Cancellation Agreement  Exhibit D Form of Closing Certificate
of the Company  Exhibit E Form of Closing Agreements  Exhibit F Form of
Escrow Agreement  Exhibit G Form of Release  Exhibit H Form of Closing
Certificate of Buyer and Merger Sub  Exhibit I Form of Deposit
Agreement    - i -     SCHEDULES  ---------   Section Reference 
-----------------  Affiliated Transactions
Schedule...........................4.09(b), 4.19, 4.24  Authorization
Schedule.........3.01(d), 3.02(c), 4.06(a), 4.06(b), 5.04, 11.03  Business
Conduct Schedule.....................................6.01(a),
6.01(b)  Contracts Schedule...................................4.16(a),
4.16(b), 4.16(c)  Customers and Suppliers
Schedule.....................4.22(a), 4.22(b), 4.22(c)  Developments
Schedule.....................................................4.10  Employee
Schedule.........................................................4.13  Employee
Benefits
Schedule................................................4.12  Environmental
Matters Schedule............................................4.18  Financial
Statement(s) Schedule...............................4.08(a),
4.08(c)  Indebtedness
Schedule....................................................12.01  Indemnity
Schedule.................................................9.01(a)(iv)  Insurance
Schedule........................................................4.21  Intellectual
Property Schedule...........4.14(a), 4.14(b), 4.14(c), 4.14(c)(i)  Knowledge
Schedule.......................................................13.03  Leased
Real Property Schedule.................................4.17(b),
4.17(c)  Litigation
Schedule.......................................................4.11  Net
Working Capital
Schedule.............................................12.01  Owned Real
Property Schedule..................................4.17(a), 4.17(c)  Permits
Schedule..........................................................4.20  Permitted
Liens
Schedule.................................................12.01  Products
Schedule.........................................................4.23  Subsidiary
Schedule...............................4.01, 4.02(a), 4.02(b), 4.04   - ii
-   Taxes
Schedule............................................................4.15  Terminated
Contracts
Schedule..........................................3.01(g)  Transaction
Expenses Schedule........4.25, 7.02(b), 9.01(a)(iii), 11.03,
12.01  Undisclosed Liabilities
Schedule.......................................4.09(a)  Unitholders
Schedule.............................................4.04, 4.15(g)   - iii
-     AGREEMENT AND PLAN OF MERGER  ----------------------------   THIS
AGREEMENT AND PLAN OF MERGER (this "Agreement") is  --------- made as of
July 28, 2004, by and among Gardner Denver, Inc., a Delaware corporation
("Buyer"), Neptune Holdings I, Inc., a Delaware corporation and  ----- a
wholly owned Subsidiary of Buyer ("Merger Sub"), nash_elmo Holdings LLC, a 
---------- Delaware limited liability company (the "Company"), and, for
purposes of  ------- Sections 2.06(c), 2.08, 3.01(b), 3.01(f), 5.06, 6.03,
6.04, 7.01, 7.03, -------- 8.03, 11.03, 11.05, 11.06, 11.07, 11.08, 13.01,
13.02, 13.05, 13.06, 13.10, 13.11, 13.12, and 13.16 and Article X only, Audax
Vacuum Corp., a Delaware  --------- corporation, as representative of the
Sellers (in such capacity, the "Representative"). Capitalized terms used and
not otherwise defined herein  -------------- have the meanings set forth in
Article XII.  -----------   WHEREAS, the Company is a limited liability
company duly formed and validly existing under the Laws of the State of
Delaware;   WHEREAS, Merger Sub is a corporation duly organized and validly
existing under the Laws of the State of Delaware;   WHEREAS, the General
Corporation Law of Delaware, 8 Del. C.  ---- -- Sections 101 et seq. (the
"GCL"), and the Delaware Limited Liability  -- --- --- Company Act, 6 Del.
C. Sections 18-101 et seq. (the "LLC Act"), each permits  ---- -- -- ---
------- a corporation organized and existing under the GCL to merge with and
into a limited liability company formed and existing under the LLC Act;
and   WHEREAS, each of the Board of Managers of the Company, the Board of
Directors of Buyer and the Board of Directors of Merger Sub have approved
this Agreement, the merger of Merger Sub with and into the Company (the
"Merger") and the related transactions contemplated hereby, upon the 
------ terms and subject to the conditions set forth herein.   NOW,
THEREFORE, in consideration of the premises, representations and warranties
and mutual covenants contained herein and of other good and valuable
consideration, the receipt and sufficiency of which are hereby acknowledged,
the parties hereto, intending to be legally bound, do hereby agree as
follows:   ARTICLE I   THE MERGER  ----------   1.01 The Merger. On the
terms and subject to the conditions set  ---------- forth in this Agreement,
at the Effective Time, Merger Sub shall be merged with and into the Company,
the separate existence of Merger Sub shall cease, the Company shall continue
in existence as a wholly owned Subsidiary of Buyer (as such, the "Surviving
Company") and the Merger shall in all  ----------------- respects have the
effects provided for by the GCL and the LLC Act. Without limiting the
generality of the foregoing, the Surviving Company shall succeed to all the
assets, rights, privileges, powers and franchises and be subject to all of
the liabilities, restrictions, disabilities and duties of the Company and
Merger Sub, including under this Agreement, all as provided under the GCL and
the LLC Act.    1.02 Effective Time. Prior to the Closing the Company
shall  -------------- prepare, and on the Closing Date, upon satisfaction of
the terms and conditions set forth herein, the Company shall file with the
Secretary of State of the State of Delaware, a certificate of merger (the
"Certificate of  -------------- Merger") executed in accordance with the
relevant provisions of the GCL and ------ the LLC Act and shall make all
other filings or recordings required under the GCL and the LLC Act. The
Merger shall become effective at such time as the Certificate of Merger is
duly filed with such Secretary of State of the State of Delaware or at such
other time as Buyer and the Company shall agree and specify in the
Certificate of Merger (the time the Merger becomes effective being the
"Effective Time").  --------------   1.03 Certificate of Formation and
Limited Liability Company 
------------------------------------------------------ Agreement. From and
after the Effective Time, and until thereafter amended --------- as provided
by Law, the Certificate of Formation of the Company as in effect immediately
prior to the Effective Time shall be the Certificate of Formation of the
Surviving Company. From and after the Effective Time, and until thereafter
amended as provided by Law, the Limited Liability Company Agreement of the
Surviving Company shall be in the form attached hereto as Exhibit
A. ---------   1.04 Managers. From and after the Effective Time, the
directors of  -------- Merger Sub immediately prior to the Effective Time
shall be the managers of the Surviving Company, until the earlier of their
resignation or removal or until their respective successors are duly elected
and qualified, as the case may be.   1.05 Officers. From and after the
Effective Time, the officers of  -------- Merger Sub immediately prior to
the Effective Time shall be the officers of the Surviving Company, until the
earlier of their resignation or removal or until their respective successors
are duly elected and qualified, as the case may be.   ARTICLE II   EFFECT
ON THE CONSTITUENT ENTITIES  ----------------------------------   2.01
Effect on Capital Stock of Merger Sub. At the Effective Time, 
------------------------------------- each issued and outstanding share of
common stock of Merger Sub, par value $0.001 per share, by virtue of the
Merger and without any action on the part of the holder thereof, shall be
converted into and become one common unit of the Surviving Company.   2.02
Effect on Equity Securities of the Company. At the Effective 
------------------------------------------ Time, by virtue of the Merger and
without any action on the part of the holder of any equity securities of the
Company:   (a) Class A Units. Each Class A Unit outstanding as of the 
------------- Effective Time shall be converted into the right to receive,
subject to the terms of this Agreement, an amount in cash equal to the Final
Unit Price; provided, however, that the amount paid at the Effective Time
pursuant to -------- ------- Section 2.07 below in respect of such Class A
Unit shall be an amount in ------------ cash equal to the Estimated Closing
Unit Price. Following the Effective Time, the Final Unit Price (to the extent
not paid pursuant to the preceding sentence) shall be paid in respect of each
Class A Unit in accordance with the provisions set forth herein and in the
Escrow Agreement.    - 2 -   (b) Class P Units. Each Class P Unit
outstanding as of the  ------------- Effective Time shall be converted into
