.1-AGREEMENT    EXECUTION COPY    
AGREEMENT AND PLAN OF MERGER    AMONG       ALAMOSA HOLDINGS,
INC.,       FORTY ACQUISITION, INC.,       AND      
SOUTHWEST PCS HOLDINGS, INC.       AND ITS STOCKHOLDERS      
MARCH 9, 2001           TABLE OF CONTENTS   ARTICLE
1  DEFINITIONS................................................................2  
1.1 Defined Terms..................................................2  1.2
References and Titles.........................................12  ARTICLE
2  THE
MERGER................................................................13  
2.1 The Merger....................................................13  2.2
Terms of the Merger...........................................13  2.3
Closing.......................................................14  2.4
Indebtedness and Cash on Hand.................................14  2.5
Exchange Procedure............................................15  2.6
Distributions with Respect to Unexchanged Shares..............15  2.7
Cancellation and Retirement of Company Common Stock...........16  2.8 No
Fractional Shares..........................................16  2.9 No
Liability..................................................16  2.10 Tax
Withholding...............................................16  2.11 Board
Representation..........................................17  ARTICLE
3  REPRESENTATIONS AND WARRANTIES OF THE
COMPANY.............................17   3.1
Organization..................................................17  3.2
Certificate of Incorporation and Bylaws.......................18  3.3
Capitalization................................................18  3.4 Company
Subsidiaries..........................................19  3.5 Authority and
Enforceability..................................19  3.6
Compliance....................................................20  3.7 No
Conflict...................................................20  3.8 Government
Approvals..........................................21  3.9 Absence of Certain
Changes or Events..........................21  3.10 Actions and
Proceedings.......................................22  3.11 Absence of
Undisclosed Liabilities............................22  3.12 Amount of
Indebtedness........................................23  3.13
Taxes.........................................................23  3.14
Employee Benefit Plans; ERISA.................................24  3.15
Environmental Matters.........................................26  3.16
Affiliate Transactions........................................27  3.17
Brokers.......................................................27  3.18
Financial Information.........................................28  3.19
Intellectual Property.........................................28  3.20
Material Contracts............................................29  3.21
Assets........................................................32  3.22
Insurance.....................................................35  3.23
Employees.....................................................36  3.24
Customers and Suppliers.......................................37  3.25
Stockholder Vote..............................................37  3.26 Build-
Out Plan................................................37  3.27 Termination
of Agreements.....................................37  3.28 Reorganization
Documents......................................38  ARTICLE
4  REPRESENTATIONS AND WARRANTIES OF THE PARENT
PARTIES......................39   4.1
Organization..................................................39  4.2 Charter
Documents.............................................39  4.3
Capitalization................................................39  4.4
Authority and Enforceability..................................40  4.5
Compliance with Applicable Law................................40  4.6 No
Conflict...................................................41  4.7 Government
Approvals; Required Consents.......................41  4.8 SEC Documents and
Other Reports...............................42  4.9 Absence of Certain
Changes or Events..........................42  4.10 Employee Benefit Plans;
ERISA.................................43  4.11 Lack of Ownership of Company
Common Stock.....................43  4.12 Absence of Undisclosed
Liabilities............................43  4.13 Actions and
Proceedings.......................................43  ARTICLE
5  REPRESENTATIONS AND WARRANTIES OF EACH STOCKHOLDER AS TO
ITSELF..............................................................44   5.1
Organization..................................................44  5.2
Authority and Enforceability..................................44  5.3 Stock
Ownership...............................................45  5.4 Actions and
Proceedings.......................................45  5.5 No
Conflict...................................................45  5.6 Government
Approvals; Required Consents.......................45  5.7 Investment
Representations....................................46  5.8 Waiver of
Rights..............................................47  5.9 No
Claims.....................................................47  5.10
Reorganization Documents......................................47  5.11
Chickasaw Representations.....................................48  ARTICLE
6  CONDUCT OF BUSINESS PENDING THE
CLOSING...................................48   6.1 Conduct of Business by
the Company Pending the Closing........48  6.2 Conduct of Business by Parent
Pending the Closing.............51  ARTICLE 7  ADDITIONAL
AGREEMENTS.....................................................52   7.1
Access and Information; Confidentiality.......................52  7.2
Appointment of Stockholder Representative.....................52  7.3
Additional Reports and Information............................52  7.4
Legends.......................................................53  7.5 Other
Agreements..............................................53  7.6 Other
Actions.................................................53  7.7 Parent
Announcements..........................................55  7.8 Directors\'
and Officers\' Indemnification......................55  7.9 Parent Tax
Filing.............................................56  7.10 Supplemental
Disclosure.......................................56  7.11 Investigation and
Agreement by the Parties;  No Other Representations or
Warranties........................57  7.12
Resignations..................................................57  7.13
Continuation of Employee Benefits.............................58  7.14
Borrowed Money................................................59  7.15 Fees.
59  7.16 Vote by Stockholders..........................................59 
7.17 Non-Foreign Status of Stockholders............................59  7.18
Assignment of Lease and Licenses..............................60  7.19
Transfer of Company Records...................................60  7.20
Additional Agreements.........................................60  7.21 Credit
Agreement..............................................60  7.22 Chickasaw
Obligations.........................................61  7.23 MassMutual
Distribution.......................................62  7.24 Paribas
Distribution..........................................62  7.25 Transfer of
Property..........................................62  ARTICLE
8  CONDITIONS TO CONSUMMATION OF THE
MERGER..................................62   8.1 Conditions to Each Party\'s
Obligation to Effect the Merger....62  8.2 Conditions to Obligation of the
Parent Parties  to Effect the
Merger..........................................63  8.3 Conditions to
Obligation of the Company to Effect  the
Merger....................................................65  ARTICLE
9  TERMINATION...............................................................66  
9.1 Termination...................................................66  9.2
Effect of Termination.........................................67  ARTICLE
10  INDEMNIFICATION...........................................................67  
10.1 Survival......................................................67  10.2
Indemnification by Stockholders and Others....................67  10.3
Procedure for Indemnification -- Third-Party Claims...........69  10.4
Procedure for Indemnification - Other Claims..................70  10.5
Contribution..................................................70  10.6
Satisfaction of Liability.....................................71  10.7
Exclusivity...................................................71  ARTICLE
11  GENERAL
PROVISIONS........................................................71   11.1
Amendment and Modification....................................71  11.2
Waiver........................................................71  11.3
Notices.......................................................71  11.4
Descriptive Headings; Interpretation..........................72  11.5 Entire
Agreement..............................................73  11.6 Governing
Law.................................................73  11.7
Counterparts..................................................73  11.8
