<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2-1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
                                                                     Exhibit 2.1






                            STOCK PURCHASE AGREEMENT


                                     between


                                CENTURYTEL, INC.


                                       and


                           ALLTEL COMMUNICATIONS, INC.


                                   dated as of

                                 March 19, 2002




                      ------------------------------------



                               TABLE OF CONTENTS                          Page
                                                                          ----

ARTICLE 1             DEFINITIONS.............................................1

         1.1      Terms.......................................................1

         1.2      Interpretation.............................................15

ARTICLE 2             STOCK SALE.............................................15

         2.1      Purchase and Sale of Shares................................15

         2.2      Purchase Price.............................................15

         2.3      Closing Date Statement.....................................16

         2.4      Affiliate Assets...........................................18

         2.5      Closing....................................................19

         2.6      Cash Distributions to Seller...............................19

         2.7      Deliveries at Closing......................................20

ARTICLE 3             REPRESENTATIONS AND WARRANTIES OF SELLER...............21

         3.1      Ownership..................................................21

         3.2      Organization...............................................21

         3.3      Authority..................................................21

         3.4      Cellular Entities and CenturyTel Entities..................22

         3.5      No Other Investments.......................................24

         3.6      No Conflict................................................24

         3.7      Financial Statements.......................................25

         3.8      Absence of Certain Changes.................................26

         3.9      Material Contracts.........................................26

         3.10     Insurance..................................................27

         3.11     Taxes......................................................28

         3.12     Litigation.................................................30

         3.13     Authorizations.............................................30

         3.14     Employee Benefit Plans.....................................32

         3.15     Real Property..............................................34

         3.16     Assets; Condition of Assets................................34

         3.17     Sufficiency of Assets and Real Property....................36

         3.18     Environmental Matters......................................36

         3.19     Labor Relations............................................36

         3.20     Compliance with Law........................................37

         3.21     Notes and Accounts Receivable..............................37

         3.22     Inventory..................................................37

         3.23     Intellectual Property Matters..............................38

         3.24     Availability of Documents..................................38

         3.25     Subscribers; Rate Plans; Form of Agreements................38

         3.26     Absence of Undisclosed Liabilities.........................39

         3.27     First Refusal Rights.......................................39

         3.28     Brokers or Finders.........................................39

         3.29     Towers.....................................................39

         3.30     Roaming....................................................40

         3.31     Certain Relationships......................................41

         3.32     Bundled Subscribers........................................41

         3.33     Business Relationships.....................................42

         3.34     Disclosure.................................................42

         3.35     No Other Representations or Warranties.....................43

ARTICLE 4             REPRESENTATIONS AND WARRANTIES OF BUYER................43

         4.1      Organization...............................................43

         4.2      Authority..................................................43

         4.3      No Conflict................................................43

         4.4      Brokers or Finders.........................................44

         4.5      Financial Resources........................................44

         4.6      No Other Representations or Warranties.....................44

ARTICLE 5             COVENANTS AND AGREEMENTS...............................44

         5.1      Regulatory Approvals.......................................44

         5.2      Third Party Consents.......................................45

         5.3      Interim Reports; Updated Information.......................46

         5.4      Conduct of the Business....................................46

         5.5      First Refusal Right........................................49

         5.6      Unbundling.................................................53

         5.7      Notification of Certain Matters............................53

         5.8      Satisfaction of Conditions.................................53

         5.9      Cooperation................................................53

         5.10     CenturyTel Entities........................................54

         5.11     Capital Expenditures.......................................54

         5.12     Exclusivity................................................54

         5.13     SEC Basis Financial Statements.............................55

         5.14     Network Access and Modifications...........................55

