<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>integraagreement.txt
<DESCRIPTION>INTEGRA AGREEMENT 8-K
<TEXT>
                                                        Exhibit 10.1



   ===========================================================================


                     MEMBERSHIP INTEREST PURCHASE AGREEMENT

                                      among

                        CITIZENS COMMUNICATIONS COMPANY,

                                 CU CAPITAL LLC

                                       and

                         INTEGRA TELECOM HOLDINGS, INC.


                                February 6, 2006


   ===========================================================================

<PAGE>
<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                 Page





<S>                                                                                                             <C>
ARTICLE 1. DEFINITIONS; INTERPRETATION............................................................................1

     1.1      DEFINITIONS.........................................................................................1
     1.2      INTERPRETATION.....................................................................................11

ARTICLE 2. PURCHASE AND SALE.....................................................................................12

     2.1      PURCHASE AND SALE..................................................................................12
     2.2      PAYMENT OF THE PURCHASE PRICE......................................................................12
     2.3      PURCHASE PRICE ADJUSTMENT..........................................................................13
     2.4      ALLOCATION.........................................................................................14
     2.5      RETAINED ASSETS; ELIMINATION OF INTERCOMPANY DEBT..................................................15
     2.6      PURCHASE DEPOSIT...................................................................................15

ARTICLE 3. REPRESENTATIONS AND WARRANTIES OF SELLERS.............................................................15

     3.1      AUTHORITY OF SELLERS...............................................................................15
     3.2      CAPITALIZATION; OWNERSHIP..........................................................................16
     3.3      ORGANIZATION; SUBSIDIARIES.........................................................................16
     3.4      NO CONFLICTS; CONSENTS AND APPROVALS...............................................................16
     3.5      REAL PROPERTY; NETWORK AND CONDITION OF ASSETS.....................................................17
     3.6      INTELLECTUAL PROPERTY..............................................................................19
     3.7      FINANCIAL STATEMENTS; ABSENCE OF UNDISCLOSED LIABILITIES...........................................20
     3.8      NO MATERIAL ADVERSE CHANGE.........................................................................22
     3.9      TAX MATTERS........................................................................................22
     3.10     LITIGATION.........................................................................................23
     3.11     EMPLOYEE BENEFITS AND RELATED MATTERS..............................................................24
     3.12     MATERIAL CONTRACTS.................................................................................25
     3.13     COMMUNICATIONS LICENSES............................................................................26
     3.14     BROKERS AND FINDERS................................................................................27
     3.15     EMPLOYEES..........................................................................................27
     3.16     ENVIRONMENTAL......................................................................................27
     3.17     COMPLIANCE WITH LAWS; LICENSES.....................................................................28
     3.18     ABSENCE OF CHANGES.................................................................................28
     3.19     TRANSACTIONS WITH AFFILIATES.......................................................................29
     3.20     INSURANCE..........................................................................................29
     3.21     CUSTOMERS..........................................................................................29
     3.22     CONSTRUCTION-IN-PROGRESS...........................................................................29
     3.23     T1 LOOPS...........................................................................................29
     3.24     CIRCUIT LEASES.....................................................................................30
<PAGE>

ARTICLE 4. REPRESENTATIONS AND WARRANTIES OF PURCHASER...........................................................30

     4.1      AUTHORITY OF PURCHASER.............................................................................30
