 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
DRAFT  ================================================================================  
ASSET PURCHASE AGREEMENT   BY AND AMONG   NOVEON, INC.   NOVEON HILTON
DAVIS, INC.   NOVEON KALAMA, INC.   NOVEON TEXTILE CHEMICALS, INC.  
LUBRIZOL FOAM CONTROL ADDITIVES, INC.   LUBRIZOL DO BRASIL ADITIVOS
LTDA.   NOVEON IP HOLDINGS CORP.   THE LUBRIZOL CORPORATION   LUBRIZOL
DEUTSCHLAND GMBH   AND   SPM GROUP HOLDINGS, LLC   Dated as of March 16,
2006  ================================================================================    
TABLE OF CONTENTS     PAGE  ----  ~~  ARTICLE 1 CERTAIN
DEFINITIONS............................................ 2  1.1
Definitions..................................................... 2  1.2
Interpretation.................................................. 2  ARTICLE
2 PURCHASE AND SALE OF ASSETS.................................... 3  2.1
Purchase and Sale of Assets..................................... 3  2.2
Purchase and Sale of IP Assets.................................. 6  2.3
Retained Assets................................................. 8  2.4 Clear
Title; Permitted Encumbrances............................. 9  ARTICLE 3
ASSUMPTION OF LIABILITIES...................................... 9  3.1
Assumed Liabilities............................................. 9  3.2
Retained Liabilities............................................ 10  3.3
Consents to Assignment.......................................... 12  3.4
Rights in Assumed Contract...................................... 12  ARTICLE
4 CONSIDERATION.................................................. 13  4.1
Purchase Price.................................................. 13  4.2
Payment of Purchase Price....................................... 13  4.3
Adjustment Procedure............................................ 14  4.4
Allocation of Purchase Price.................................... 17  4.5
Closing Costs; Transfer Taxes and Fees; Prorated Costs.......... 17  ARTICLE
5 REPRESENTATIONS AND WARRANTIES OF SELLERS...................... 18  5.1
Organization and Qualification.................................. 18  5.2
Corporate Authority............................................. 18  5.3
Enforceability.................................................. 19  5.4 Non-
Contravention............................................... 19  5.5
Consents........................................................ 19  5.6
Financial Statements............................................ 19  5.7
Facilities...................................................... 20  5.8
Title to Assets; Sufficiency of Assets.......................... 21  5.9
Condition of Purchased Assets................................... 21  5.10
Accounts Receivable............................................. 22  5.11
Inventory....................................................... 22  5.12
Taxes........................................................... 22  5.13
Employee Benefits............................................... 23  5.14
Compliance with Laws............................................ 25  5.15
Legal Proceedings............................................... 25  5.16
Absence of Certain Changes and Events........................... 25  5.17
Contracts; No Defaults.......................................... 27  5.18
Labor Matters; Employees........................................ 29    
i     TABLE OF CONTENTS (Continued)     PAGE  ----  ~~   5.19
Permits......................................................... 30  5.20
Brokers or Finders.............................................. 30  5.21
Product Warranty................................................ 30  5.22
Intellectual Property Assets.................................... 30  5.23
Absence of Undisclosed Liabilities.............................. 32  5.24
Insurance....................................................... 32  5.25
Names and Locations............................................. 32  5.26
Customers and Suppliers......................................... 32  ARTICLE
6 REPRESENTATIONS AND WARRANTIES OF BUYER........................ 32  6.1
Organization.................................................... 33  6.2
Limited Liability Company Authority............................. 33  6.3
Enforceability.................................................. 33  6.4
Consents........................................................ 33  6.5 Non-
Contravention............................................... 33  6.6 Certain
Proceedings............................................. 33  6.7 Brokers or
Finders.............................................. 34  6.8 Solvency and
Related Matters.................................... 34  6.9
Financing....................................................... 34  ARTICLE
7 COVENANTS...................................................... 34  7.1
Conduct of Business of the Sellers and the IP Sellers........... 34  7.2
Access to the Businesses........................................ 35  7.3
Confidentiality Agreement....................................... 35  7.4
Further Assurances.............................................. 35  7.5
Governmental Notices and Consents; Permits...................... 36  7.6
Efforts......................................................... 37  7.7
Notification.................................................... 38  7.8
Title Commitment and Survey..................................... 38  7.9
Title Company................................................... 39  7.10
Exclusivity..................................................... 39  7.11
Confidentiality................................................. 40  7.12
Non-Compete; Non-Solicitation................................... 41  7.13
Removing Retained Assets........................................ 43  7.14
Retention and Access to Records; Access to Personnel............ 43  7.15
Sellers\' Representative......................................... 43  7.16
Removal of Guarantees........................................... 44  7.17
License Agreement............................................... 44  7.18 Use
of Lubrizol or Noveon Name.................................. 45  7.19 Buyer
Use of Trademark; Seller Use of Trademark................. 46  7.20
Memorandum; Disclaimer of Projections........................... 46  7.21 No
Additional Representations and Warranties.................... 47  7.22
Collections..................................................... 47    
ii     TABLE OF CONTENTS (Continued)     PAGE  ----  ~~   7.23
Purchase Option for Offsite Equipment........................... 47  7.24
Shared Agreements............................................... 48  7.25
Butadiene, Aniline and DPA Supply............................... 48  7.26
Assumed Contracts............................................... 49  7.27
Documents in the Online Data Room............................... 49  7.28
Customer and Supplier Calls..................................... 49  7.29
Shared Equipment................................................ 49  ARTICLE
8 EMPLOYEE MATTERS............................................... 50  8.1
Employment...................................................... 50  8.2
Employee Benefit Matters........................................ 52  8.3
Union Contracts................................................. 54  8.4
Third Party Obligations......................................... 54  ARTICLE
9 CONDITIONS OF CLOSING.......................................... 54  9.1
Conditions Precedent to Buyer\'s Obligation to Close............. 54  9.2
Conditions Precedent to Sellers\' and IP Sellers\' Obligation  to
Close..................................................... 56  ARTICLE 10
TERMINATION................................................... 58  10.1
Events of Termination........................................... 58  10.2
Effect of Termination........................................... 59  ARTICLE
11 THE CLOSING; CLOSING DELIVERIES............................... 59  11.1
The Closing..................................................... 59  11.2
Closing Deliveries of Sellers................................... 59  11.3
Closing Deliveries of Buyer..................................... 62  ARTICLE
12 SURVIVAL; INDEMNIFICATION..................................... 63  12.1
Survival of Representations and Warranties...................... 63  12.2
Indemnification of Buyer........................................ 63  12.3
Indemnification of Sellers and IP Sellers....................... 64  12.4
Limitation of Indemnification................................... 65  12.5
Third-Party Claims.............................................. 66  12.6
Other Claims.................................................... 67  12.7
Exclusive Remedy of Parties..................................... 68  12.8
Amount of Claims; Insurance; Tax Benefits....................... 68  12.9
Adjustment to Purchase Price for Tax Purposes................... 69  ARTICLE
13 ENVIRONMENTAL MATTERS......................................... 69  13.1
Exclusivity of Article.......................................... 69  13.2
Sellers\' Environmental Representation and Warranty.............. 70    
iii     TABLE OF CONTENTS (Continued)     PAGE  ----  ~~   13.3
Conditions to Environmental Indemnification and Cost Sharing.... 71  13.4
Indemnification by Sellers and Cost Sharing..................... 72  13.5
Limitations on Indemnification.................................. 75  13.6
Cincinnati Site................................................. 77  13.7
Third-Party Indemnitors; Actions................................ 78  13.8
Indemnification of Sellers by Buyer............................. 78  13.9
Environmental Matters Procedure................................. 79  13.10
Access to Business.............................................. 79  13.11
Environmental Matters Dispute Resolution........................ 79  13.12
Amount of Claims; Insurance; Tax Benefits....................... 80  13.13
Adjustment to Purchase Price for Tax Purposes................... 81  ARTICLE
14 DISPUTE RESOLUTION............................................ 81  14.1
Dispute Resolution.............................................. 81  14.2
Arbitration..................................................... 81  14.3
Equitable Relief................................................ 83  ARTICLE
15 GENERAL PROVISIONS............................................ 83  15.1
Expenses........................................................ 83  15.2
Notices......................................................... 83  15.3
Public Announcements............................................ 84  15.4
Governing Law; Jurisdiction..................................... 84  15.5
Waiver.......................................................... 85  15.6
Entire Agreement; Modification.................................. 85  15.7
Assignment, Successors; No Third Parties........................ 85  15.8
Exhibits and Schedules; Construction of Certain Provisions...... 86  15.9
Construction.................................................... 86  15.10
Severability.................................................... 86  15.11
Time Periods.................................................... 87  15.12
Execution of Agreement.......................................... 87  15.13
Checks Outstanding.............................................. 87  ARTICLE
16 DEFINITIONS................................................... 87    
iv     LIST OF EXHIBITS AND SCHEDULES    SCHEDULES ---------  ~~
 Schedule A IP Sellers 2.1(b)-1 Inventory 2.1(b)-2 Inventory located at
Spartanburg, South Carolina, Avon Lake, Ohio,  Rio, Brazil, Hamburg, Germany,
Brecksville, Ohio, and Gastonia,  North Carolina 2.1(b)-3 Inventory Included
in the Calculation of Normal Working Capital 2.1(b)-4 Inventory Not Included
in the Calculation of Normal Working Capital  But Conveyed to Buyer 2.1(d)
Owned Real Property 2.1(e) Leased Real Property 2.2(a) Purchased
Marks 2.2(b) Purchased Patents 2.2(c) Purchased Copyrights 2.2(f) Purchased
Domain Names 2.2(g) Intellectual Property Licenses 2.3(j) List of
Properties 2.3(n) Retained Contracts 3.1(f) Claims and Proceedings 3.2(r)
Commercial Liability and Product Warranty 4.3(a) Accounting Principles,
Policies and Practices 4.3(b) Closing Statement 5.4 Non-Contravention 5.5
Consents 5.6 Financial Statements 5.7 Facilities 5.7(b) Third Party Rights
in Owned Real Property 5.7(c) Real Property Leases 5.7(d) Utilities 5.8(a)
Title to Assets; Sufficiency of Assets 5.8(c) Non-Parties Owning Assets Used
by the Businesses 5.10 Accounts Receivable 5.12 Taxes 5.13(a) Employee
Benefit Plans 5.13(c) Buyer Liability for Sellers\' Benefit Plans 5.13(d)
Workers\' Compensation Coverage 5.13(e) Employee Welfare Benefit Plans
Liability 5.13(f) ERISA Compliance 5.13(i) Separation Benefits or
Accelerated Vesting 5.14 Compliance with Laws 5.15 Legal Proceedings 5.16
Absence of Certain Changes and Events 5.16(h) Capital Expenditure
Budget 5.17(a) Contracts 5.18 Labor Matters; Employees    
v      SCHEDULES ---------  ~~  5.19 Permits 5.21 Product
Warranty 5.22(a) Registered IP Used By the Businesses 5.22(c) Notices of
Infringement or Misappropriation 5.22(f) Non-IP Assets 5.23 Absence of
Undisclosed Liabilities 5.24 Insurance 5.25 Names and Locations 5.26
Customers and Suppliers 6.4 Consents 6.5 Non-Contravention 7.12(b)
Employees Not Subject to Non-Solicit 7.16 Letters of Credit 7.17(b)
Patents 7.26 Documents in Dataroom 8.1 Employment 8.1(c) Sellers\' Bonus
Plans 8.1(d) Sellers\' Severance Practice 8.2(d) Retiree Medical Plans 9.1
Consents 13.2 Sellers\' Environmental Representation and Warranty 13.2(g)
Underground and Above Ground Storage Tanks 13.4(b)(i) Defined Remediation
