<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>dex2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER DATED MAY 7, 2002
<TEXT>
<PAGE>




                          AGREEMENT AND PLAN OF MERGER

                                   dated as of

                                   MAY 7, 2002

                                 by and between

                           THREE RIVERS BANCORP, INC.

                                       and

                            SKY FINANCIAL GROUP, INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                        Page
                                                                        ----
<S>                                                                     <C>
ARTICLE I  Certain Definitions ........................................   1

  1.01     Certain Definitions ........................................   1

ARTICLE II  The Merger ................................................   6

  2.01     The Parent Merger ..........................................   6

  2.02     The Subsidiary Merger ......................................   7

  2.03     Effectiveness of the Parent Merger .........................   7

  2.04     Effective Date and Effective Time ..........................   7

ARTICLE III  Consideration; Exchange Procedures .......................   7

  3.01     Merger Consideration .......................................   7

  3.02     Rights as Stockholders; Stock Transfers ....................   12

  3.03     Fractional Shares ..........................................   12

  3.04     Exchange Procedures ........................................   13

  3.05     Anti-Dilution Provisions ...................................   14

  3.06     Options ....................................................   14

ARTICLE IV  Actions Pending Acquisition ...............................   14

  4.01     Forbearances of Three Rivers ...............................   14

  4.02     Forbearances of Sky ........................................   16

ARTICLE V  Representations and Warranties .............................   17

  5.01     Disclosure Schedules .......................................   17

  5.02     Standard ...................................................   18

  5.03     Representations and Warranties of Three Rivers .............   18

  5.04     Representations and Warranties of Sky ......................   29

ARTICLE VI  Covenants .................................................   35

  6.01     Reasonable Best Efforts ....................................   35

  6.02     Stockholder Approval .......................................   35

  6.03     Registration Statement .....................................   35

  6.04     Press Releases .............................................   36

  6.05     Access; Information ........................................   36

  6.06     Acquisition Proposals ......................................   37

  6.07     Affiliate Agreements .......................................   38

  6.08     Takeover Laws ..............................................   38
</TABLE>

                                       i

<PAGE>

<TABLE>
<S>                                                                                                        <C>
  6.09     Certain Policies .............................................................................  38

  6.10.    NASDAQ Listing ...............................................................................  38

  6.11     Regulatory Applications ......................................................................  38

  6.12     Indemnification ..............................................................................  39

  6.13     Opportunity of Employment; Employee Benefits; Executive Annual Incentive Plan ................  40

  6.14     Notification of Certain Matters ..............................................................  41

  6.15     Dividend Coordination ........................................................................  41

  6.16     Sky Board Representation; Advisory Boards; Severance for Three Rivers Directors. .............  41

  6.17     Tax Treatment ................................................................................  41

  6.18     No Breaches of Representations and Warranties ................................................  41

  6.19     Consents .....................................................................................  41

  6.20     Insurance Coverage ...........................................................................  42

  6.21     Correction of Information ....................................................................  42

  6.22     Confidentiality ..............................................................................  42

  6.23     Supplemental Assurances ......................................................................  42

  6.24     Consulting Agreements ........................................................................  42

  6.25     Supplemental IRS Ruling ......................................................................  43

ARTICLE VII  Conditions to Consummation of the Merger ...................................................  43

  7.01     Conditions to Each Party's Obligation to Effect the Merger ...................................  43

  7.02     Conditions to Obligation of Three Rivers .....................................................  44

  7.03     Conditions to Obligation of Sky ..............................................................  45

ARTICLE VIII  Termination ...............................................................................  46

  8.01     Termination ..................................................................................  46

  8.02     Effect of Termination and Abandonment; Enforcement of Agreement ..............................  48

  8.03     Termination Fee ..............................................................................  48

ARTICLE IX  Miscellaneous ...............................................................................  49

  9.01     Survival .....................................................................................  49

  9.02     Waiver; Amendment ............................................................................  49

  9.03     Counterparts .................................................................................  49

  9.04     Governing Law ................................................................................  49

  9.05     Expenses .....................................................................................  49
</TABLE>

                                       ii

<PAGE>

<TABLE>
<S>                                                                      <C>
  9.06   Notices .......................................................  49

  9.07   Entire Understanding; No Third Party Beneficiaries ............  50

  9.08   Interpretation; Effect ........................................  51

  9.09   Waiver of Jury Trial ..........................................  51
</TABLE>

      Exhibit A         Form of Three Rivers Affiliate Agreement

      Exhibit B         Peer Group Commercial Financial Institutions for Index
                        pursuant to Section 8.01(e)

                                      iii

<PAGE>

