 AND PLAN OF MERGER     EXECUTION
COPY      ================================================================================   
AGREEMENT AND PLAN OF MERGER   DATED AS OF FEBRUARY 4, 2001   BY AND
AMONG   PHILLIPS PETROLEUM COMPANY,   PING ACQUISITION CORP.   AND  
TOSCO
CORPORATION   ================================================================================       
TABLE OF CONTENTS   Page  ARTICLE I CERTAIN
DEFINITIONS...........................................1   ARTICLE II THE
MERGER....................................................7   2.1 The
Merger....................................................7  2.2 Effective
Time of the Merger..................................7  2.3 Effects of the
Merger.........................................7  2.4
Closing.......................................................8  2.5 Articles
of Incorporation.....................................8  2.5 By-
Laws.......................................................8  2.6 Directors
and Officers........................................8  ARTICLE III
CONVERSION OF SECURITIES......................................8   3.1
Exchange Ratio................................................8  3.2 Stock
Options and Other Equity-Based Awards...................9  3.3 Exchange
Fund................................................10  3.4 Exchange
Procedures..........................................10  3.5 Distributions
with Respect to Unexchanged Shares.............11  3.6 No Further Ownership
Rights in Tosco Common Stock............11  3.7 No Fractional Shares of
Phillips Common Stock................12  3.8 Termination of Exchange
Fund.................................12  3.9 No
Liability.................................................13  3.10 Investment
of the Exchange Fund..............................13  3.11 Lost
Certificates............................................13  3.12 Withholding
Rights...........................................13  3.13 Further
Assurances...........................................13  3.14 Stock Transfer
Books.........................................13  ARTICLE IV REPRESENTATIONS
AND WARRANTIES...............................14   4.1 Representations and
Warranties of Tosco......................14  (a) Corporate
Organization...................................14  (b)
Capitalization...........................................14  (c) Authority;
No Violation..................................15  (d) Consents and
Approvals...................................16  (e) Financial Reports and SEC
Documents......................16  (f) Absence of Undisclosed
Liabilities.......................17  (g) Absence of Certain Changes or
Events.....................17  (h) Legal
Proceedings........................................17  (i) Compliance with
Applicable Law...........................18  (j)
Contracts................................................18  (k)
Environmental Liability..................................18   
-i-      Page   (l) Employee Benefit Plans; Labor
Matters....................19  (m) Intellectual
Property....................................20  (n) State Takeover Laws;
Rights Plan.........................20  (o) Opinion of Financial
Advisor.............................20  (p) Board
Approval...........................................21  (q) Broker\'s
Fees............................................21  (r)
Taxes....................................................21  (s)
Reorganization under the Code............................22  (t) Form S-4;
Joint Proxy Statement/Prospectus...............22  4.2 Representations and
Warranties of Phillips...................22  (a) Corporate
Organization...................................22  (b)
Capitalization...........................................23  (c) Authority;
No Violation..................................23  (d) Consents and
Approvals...................................24  (e) Financial Reports and SEC
Documents......................25  (f) Absence of Undisclosed
Liabilities.......................25  (g) Absence of Certain Changes or
Events.....................25  (h) Legal
Proceedings........................................26  (i) Compliance with
Applicable Law...........................26  (j) Environmental
Liability..................................26  (k) Employee Benefit Plans;
Labor Matters....................26  (l) State Takeover
Laws......................................27  (m) Opinion of Financial
Advisor.............................27  (n) Board
Approval...........................................27  (o) Broker\'s
Fees............................................27  (p)
Taxes....................................................27  (q)
Reorganization under the Code............................28  (r) Form S-4;
Joint Proxy Statement/Prospectus...............28  ARTICLE V COVENANTS
RELATING TO CONDUCT OF BUSINESS....................28   5.1 Covenants of
Tosco...........................................28  (a) Ordinary
Course..........................................29  (b) Dividends; Changes in
Share Capital......................29  (c) Issuance of
Securities...................................29  (d) Governing
Documents......................................30  (e) No
Acquisitions..........................................30  (f) No
Dispositions..........................................30  (g) Investments;
Indebtedness................................30  (h) Tax-Free
Qualification...................................30  (i)
Compensation.............................................31  (j) Accounting
Methods; Tax Elections........................31  (k) Certain
Actions..........................................31  (l) No Related
Actions.......................................31  5.2 Covenants of
Phillips........................................31  (a) Ordinary
Course..........................................31    -ii-     
Page   (b) Dividends, Changes in Share Capital......................31  (c)
Governing Documents......................................32  (d) No
Acquisitions..........................................32  (e) Tax-Free
Qualification...................................32  (f) Certain
Actions..........................................32  (g) No Related
Actions.......................................32  5.3 Governmental
Filings.........................................32  5.4 Control of Other
Party\'s Business............................33  ARTICLE VI ADDITIONAL
AGREEMENTS........................................33   6.1 Preparation of
Proxy Statement; Stockholders Meetings........33  6.2 Phillips Board of
Directors and Officers; RMandT; Headquarters..34  6.3 Access to
Information........................................35  6.4 Reasonable Best
Efforts......................................35  6.5 Acquisition
Proposals........................................37  6.6 Fees and
Expenses............................................38  6.7 Directors\' and
Officers\' Indemnification and Insurance.......39  6.8 Employee
Benefits............................................39  6.9 Public
Announcements.........................................40  6.10 Listing of
Shares of Phillips Common Stock...................40  6.11 Rights
Agreements............................................40  6.12
Affiliates...................................................41  6.13 Section
16 Matters...........................................41  6.14 Phillips
Indebtedness and Tosco Indebtedness.................41  6.15 Accountants\'
Letters.........................................41  ARTICLE VII CONDITIONS
PRECEDENT.........................................42   7.1 Conditions to
Each Party\'s Obligation to Effect the Merger...42  (a) Stockholder
Approval.....................................42  (b) No Injunctions or
Restraints; Illegality.................42  (c) HSR Act; Other
Approvals.................................42  (d) NYSE
Listing.............................................42  (e) Effectiveness of
the Form S-4............................42  7.2 Additional Conditions to
Obligations of Phillips.............42  (a) Representations and
Warranties...........................42  (b) Performance of Obligations of
Tosco......................43  (c) Tax
