   Exhibit 2.1         Stock AND ASSET
PURCHASE AGREEMENT  by and between  EASTMAN KODAK COMPANY  and  ITT
INDUSTRIES, INC.  Dated February 8, 2004          TABLE OF
CONTENTS    Page   Article 1 Definitions and
Usage..............................................1  1.1
Definitions......................................................1  1.2
Usage...........................................................18  Article
2 Sale and Transfer of Assets, LIABILITIES AND STOCK; 
Closing.........................................................19  2.1
Assets to Be Sold...............................................19  2.2
Excluded Assets.................................................20  2.3
Liabilities.....................................................22  2.4 RSI
Stock.......................................................24  2.5 Purchase
Price; Closing.........................................24  2.6
Allocation......................................................25  2.7
Transfer Taxes..................................................25  Article
3 Representations and Warranties of Seller..........................26  3.1
Organization and Good Standing..................................26  3.2
Authority; Enforceability; No Conflict..........................26  3.3
Capitalization and Ownership of Research Systems,  Inc. and its
Subsidiaries.......................................27  3.4 Financial
Statements............................................28  3.5 Sufficiency of
Assets...........................................28  3.6 Description of Owned
Real Property..............................28  3.7 Description of Leased Real
Property; Leases.....................29  3.8 Title to Assets;
Encumbrances...................................29  3.9 Condition of Real
Property......................................30  3.10 Condition of Personal
Property..................................31  3.11 No Undisclosed
Liabilities......................................31  3.12
Taxes...........................................................31  3.13
Employee Benefits...............................................33  3.14
Compliance with Legal Requirements; Governmental 
Authorizations..................................................34  3.15
Legal Proceedings; Orders.......................................34  3.16
Absence of Certain Changes or Events............................34  3.17
Contracts; No Defaults; Bids....................................35  3.18
Environmental Matters...........................................37  3.19
Employees.......................................................39  3.20
Labor; Compliance...............................................39  3.21
Brokers or Finders..............................................40  3.22
Governmental Authorizations and Consents........................40  3.23
Government Contracts............................................41  3.24
Certain Payments................................................42  3.25
Government Furnished Equipment..................................43  3.26
Material Suppliers..............................................43   
i    3.27 Classified
Information..........................................43  3.28 Export Control
and Compliance...................................43  3.29
Business........................................................43  3.30
Absence of Seller Marks.........................................43  Article
4 Representations and Warranties of Buyer...........................43  4.1
Organization and Good Standing..................................43  4.2
Authority; Enforceability; No Conflict..........................44  4.3
Certain Proceedings.............................................44  4.4
Brokers or Finders..............................................44  4.5
Sufficient Funds................................................45  4.6
Security Clearance..............................................45  4.7
Governmental Authorizations and Consents........................45  4.8
Buyer\'s Acknowledgment..........................................45  Article
5 Covenants of Seller...............................................46  5.1
Confidential Information........................................46  5.2
Operation of the Business of Seller.............................47  5.3
Noncompetition..................................................49  5.4
Nonsolicitation.................................................50  5.5 Real
Estate Matters.............................................51  5.6
Access..........................................................53  5.7 Tax
Sharing Agreements..........................................53  5.8
Intercompany Arrangements.......................................53  5.9
Assistance with Environmental Permits...........................54  5.10
Transition Services.............................................54  Article
6 Covenants of Buyer................................................54  6.1
Confidentiality.................................................54  6.2 Use
of the Seller Marks.........................................54  Article 7
Conditions Precedent to Buyer\'s Obligation to Close...............55  7.1
Accuracy of Representations.....................................55  7.2
Seller\'s Performance............................................56  7.3
Additional Documents............................................56  7.4 No
Proceedings..................................................57  7.5
Authorizations and Consents.....................................57  7.6 Real
Property...................................................57  7.7 No
Material Adverse Change......................................58  Article 8
Conditions Precedent to Seller\'s Obligation to Close..............59  8.1
Accuracy of Representations.....................................59  8.2
Buyer\'s Performance.............................................59  8.3
Additional Documents............................................59  8.4 No
Proceedings..................................................60  8.5
Authorizations and Consents.....................................60   
ii   Article 9
Termination.......................................................60  9.1
Termination Events..............................................60  9.2
Effect of Termination...........................................61  Article
10 EMPLOYEES AND EMPLOYEE BENEFITS..................................61  10.1
Employment......................................................61  10.2
Employee Benefit Plans..........................................62  10.3
Defined Benefit Plans...........................................65  10.4
Forms W-2.......................................................69  Article
11 Indemnification; Remedies........................................69  11.1
Survival........................................................69  11.2
Indemnification and Reimbursement by Seller.....................70  11.3
Indemnification and Reimbursement by Buyer......................71  11.4
Consequential or Punitive Damages...............................72  11.5
Limitations on Amount -- Seller.................................73  11.6
Indemnification Procedures......................................73  11.7
Indemnification with Respect to Retained  Environmental
Liabilities.......................................75  11.8 Indemnity Claims
