<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>15
<FILENAME>file014.txt
<DESCRIPTION>PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                  EXECUTION COPY




                              Alltrista Corporation


                           The guarantors party hereto



                                  $150,000,000

                    9 3/4% Senior Subordinated Notes due 2012



                               Purchase Agreement

                              dated April 10, 2002











                         Banc of America Securities LLC

                            CIBC World Markets Corp.

                            NatCity Investments, Inc.


<PAGE>


                                Table of Contents

<TABLE>
<CAPTION>

        <S>                                                                                            <C>
SECTION 1.        Representations and Warranties.........................................................3
   (a)   No Registration Required........................................................................3
   (b)   No Integration of Offerings or General Solicitation.............................................3
   (c)   Eligibility for Resale under Rule 144A..........................................................3
   (d)   The Offering Memorandum.........................................................................3
   (e)   The Purchase Agreement..........................................................................4
   (f)   The Registration Rights Agreement and DTC Agreement.............................................4
   (g)   Authorization of the Credit Agreement...........................................................4
   (h)   Authorization of the Seller Notes...............................................................4
   (i)   Authorization of the Acquisition................................................................5
   (j)   Acquisition Agreement...........................................................................5
   (k)   Authorization of the Securities and the Exchange Securities.....................................5
   (l)   Authorization of the Indenture..................................................................5
   (m)     Description of the Securities and the Indenture...............................................6
   (n)     No Material Adverse Change....................................................................6
   (o)   Independent Accountants.........................................................................6
   (p)   Preparation of the Financial Statements.........................................................6
   (q)   Incorporation and Good Standing of the Company, the Guarantors and their Respective Subsidiaries7
   (r)   Capitalization..................................................................................7
   (s)   Stock Exchange Listing..........................................................................7
   (t)   Non-Contravention of Existing Instruments; No Further Authorizations or Approvals Required......8
   (u)     No Material Actions or Proceedings............................................................8
   (v)   Intellectual Property Rights....................................................................9
   (w)     All Necessary Permits, etc....................................................................9
   (x)   Title to Properties.............................................................................9
   (y)   Tax Law Compliance..............................................................................9
   (z)   Company Not an "Investment Company"............................................................10
   (aa)    Insurance....................................................................................10
   (bb)    No Price Stabilization or Manipulation.......................................................10
   (cc)    Company's Accounting System..................................................................10
   (dd)    Compliance with Environmental Laws...........................................................10
   (ee)    Periodic Review of Costs of Environmental Compliance.........................................11
   (ff)    ERISA Compliance.............................................................................11
   (gg)    No Default in Senior Indebtedness............................................................12
   (hh)    Compliance with Regulation S.................................................................12
   (ii)    Reporting Issuer.............................................................................12
   (jj)    Other Representations and Warranties.........................................................12
SECTION 2.        Purchase, Sale and Delivery of the Securities.........................................13
   (a)   The Securities.................................................................................13
   (b)   The Closing Date...............................................................................13
   (c)   Delivery of the Securities.....................................................................13
   (d)   Delivery of Offering Memorandum to the Initial Purchasers......................................13
   (e)   Initial Purchasers as Qualified Institutional Buyers...........................................13
SECTION 3.        Additional Covenants..................................................................14
   (a)   Initial Purchasers' Review of Proposed Amendments and Supplements..............................14
   (b)   Amendments and Supplements to the Offering Memorandum and Other Securities Act Matters.........14
   (c)   Copies of the Offering Memorandum..............................................................15
   (d)   Blue Sky Compliance............................................................................15
