<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>a2025281zex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>

<PAGE>









                      AGREEMENT AND PLAN OF REORGANIZATION

                                  BY AND AMONG

                                   ARIBA, INC.

                             ELI MERGER CORPORATION

                                       AND

                            SUPPLIERMARKET.COM, INC.

                                  JUNE 21, 2000




<PAGE>

                                TABLE OF CONTENTS
                                -----------------
<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
ARTICLE I  THE MERGER.............................................................................................1
         1.1  The Merger..........................................................................................1
         1.2  Closing; Effective Time.............................................................................2
         1.3  Effect of the Merger................................................................................2
         1.4  Certificate of Incorporation; Bylaws................................................................2
         1.5  Directors and Officers..............................................................................2
         1.6  Effect on Capital Stock.............................................................................2
         1.7  Adjustments to Exchange Ratio.......................................................................4
         1.8  Fractional Shares...................................................................................4
         1.9  Outstanding Company Shares..........................................................................5
         1.10  Dissenting Shares..................................................................................5
         1.11  Surrender of Certificates..........................................................................6
         1.12  No Further Ownership Rights in Company Capital Stock...............................................8
         1.10  Lost, Stolen or Destroyed Certificates.............................................................8
         1.11  Tax and Accounting Consequences....................................................................8
         1.12  Taking of Necessary Action; Further Action.........................................................8
         1.13  Stock Restriction Agreements.......................................................................8

ARTICLE II  REPRESENTATIONS AND WARRANTIES OF COMPANY.............................................................8
         2.1  Organization, Standing and Power....................................................................9
         2.2  Capital Structure...................................................................................9
         2.3  Authority..........................................................................................10
         2.4  Financial Statements...............................................................................11
         2.5  Absence of Certain Changes.........................................................................11
         2.6  Absence of Undisclosed Liabilities.................................................................12
         2.7  Accounts Receivable................................................................................12
         2.8  Litigation.........................................................................................12
         2.9  Restrictions on Business Activities................................................................13
         2.10  Governmental Authorization........................................................................13
         2.11  Title to Property.................................................................................13
         2.12  Intellectual Property.............................................................................13
         2.13  Environmental Matters.............................................................................15
         2.14  Taxes.............................................................................................15
         2.15  Employee Benefit Plans............................................................................17
         2.16  Employees and Consultants.........................................................................19
         2.17  Related-Party Transactions........................................................................20
         2.18  Insurance.........................................................................................20
         2.19  Compliance with Laws..............................................................................21
         2.20  Brokers' and Finders' Fees........................................................................21
         2.21  Vote Required.....................................................................................21
         2.22  Trade Relations...................................................................................21
         2.23  Customers and Suppliers...........................................................................21
