<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>b55828baexv2w1.txt
<DESCRIPTION>EX-2.1 AGREEMENT AND PLAN OF MERGER, DATED AS OF JULY 11, 2005
<TEXT>
<PAGE>
                                                                     Exhibit 2.1

                                                               EXECUTION VERSION

                          AGREEMENT AND PLAN OF MERGER

                                      AMONG

                  BROOKS AUTOMATION, INC., MT. HOOD CORPORATION

                                       AND

                          HELIX TECHNOLOGY CORPORATION

                          -----------------------------

                            Dated as of July 11, 2005

                          -----------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                            <C>
ARTICLE I  THE MERGER......................................................................     1

         1.1      The Merger...............................................................     1

         1.2      Effective Time...........................................................     2

         1.3      Closing..................................................................     2

         1.4      Directors and Officers of the Surviving Corporation......................     2

         1.5      Effects of the Merger....................................................     2

         1.6      Conversion of Common Stock...............................................     3

         1.7      Company Options and Purchase Rights......................................     3

         1.8      Closing of Company Transfer Books........................................     4

         1.9      Exchange of Certificates.................................................     4

        1.10      No Liability.............................................................     5

        1.11      Lost Certificates........................................................     5

        1.12      Withholding Rights.......................................................     5

        1.13      Distributions with Respect to Unexchanged Shares.........................     5

        1.14      Additional Matters.......................................................     6

ARTICLE II  REPRESENTATIONS AND WARRANTIES OF COMPANY......................................     6

         2.1      Organization and Qualification...........................................     6

         2.2      Authority to Execute and Perform Agreement...............................     7

         2.3      Capitalization and Title to Shares.......................................     8

         2.4      Company Subsidiaries.....................................................     9

         2.5      SEC Reports..............................................................     9

         2.6      Financial Statements.....................................................    10

         2.7      Absence of Undisclosed Liabilities.......................................    11

         2.8      Absence of Adverse Changes...............................................    11

         2.9      Compliance with Laws.....................................................    11

        2.10      Actions and Proceedings..................................................    12

        2.11      Contracts and Other Agreements...........................................    12

        2.12      Intellectual Property....................................................    13

        2.13      Assets...................................................................    15

        2.14      Insurance................................................................    16

        2.15      Commercial Relationships.................................................    16

        2.16      Tax Matters..............................................................    16
</TABLE>

                                       i
<PAGE>

<TABLE>
<S>                                                                                            <C>
        2.17      Employee Benefit Plans...................................................    18

        2.18      Employee Relations.......................................................    21

        2.19      Environmental Matters....................................................    22

        2.20      No Breach................................................................    23

        2.21      Board Approvals..........................................................    23

        2.22      Financial Advisor........................................................    24

        2.23      Interested Party Transactions............................................    24

        2.24      Information Supplied.....................................................    24

ARTICLE III  REPRESENTATIONS AND WARRANTIES OF PARENT AND SUB..............................    25

         3.1      Organization and Qualification...........................................    25

         3.2      Authority to Execute and Perform Agreement...............................    26

         3.3      Capitalization and Title to Shares.......................................    26

         3.4      Parent Subsidiaries......................................................    27

         3.5      SEC Reports..............................................................    28

         3.6      Financial Statements.....................................................    29

         3.7      Absence of Undisclosed Liabilities.......................................    30

         3.8      Absence of Adverse Changes...............................................    30

         3.9      Compliance with Laws.....................................................    30

        3.10      Actions and Proceedings..................................................    30

        3.11      Contracts and Other Agreements...........................................    31

        3.12      Intellectual Property....................................................    31

        3.13      Assets...................................................................    33

        3.14      Insurance................................................................    34

        3.15      Commercial Relationships.................................................    34

        3.16      Tax Matters..............................................................    34

        3.17      Employee Benefit Plans...................................................    36

        3.18      Employee Relations.......................................................    39

        3.19      Environmental Matters....................................................    40

        3.20      No Breach................................................................    40

        3.21      Board Approvals..........................................................    41

        3.22      Financial Advisor........................................................    41

