<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>nyc501243.txt
<DESCRIPTION>EX 2.1 - AGREEMENT AND PLAN OF MERGER
<TEXT>


                                                             EXECUTION VERSION








===============================================================================



                         AGREEMENT AND PLAN OF MERGER

                                  DATED AS OF

                              SEPTEMBER 15, 2004

                                 BY AND AMONG

                    AMERICAN MEDICAL SECURITY GROUP, INC.,

                        PACIFICARE HEALTH SYSTEMS, INC.

                                      AND

                           ASHLAND ACQUISITION CORP.




===============================================================================



<PAGE>


<TABLE>
<CAPTION>

                                            TABLE OF CONTENTS

                                                                                                       Page
                                                                                                       ----

<S>                                                                                                     <C>

ARTICLE I DEFINITIONS....................................................................................1
   Section 1.1        Definitions........................................................................1

ARTICLE II THE MERGER....................................................................................8
   Section 2.1        The Merger; Closing................................................................8
   Section 2.2        Conversion of Shares...............................................................9
   Section 2.3        Surrender and Payment..............................................................9
   Section 2.4        Stock Options and Other Equity Awards.............................................11
   Section 2.5        Adjustments.......................................................................12
   Section 2.6        Withholding Rights................................................................12
   Section 2.7        Lost Certificates.................................................................12

ARTICLE III CERTAIN GOVERNANCE MATTERS..................................................................12
   Section 3.1        Articles of Incorporation of the Surviving Corporation............................12
   Section 3.2        Bylaws of the Surviving Corporation...............................................12
   Section 3.3        Directors and Officers of the Surviving Corporation...............................13

ARTICLE IV REPRESENTATIONS AND WARRANTIES OF THE COMPANY................................................13
   Section 4.1        Organization and Qualification; Charter Documents.................................13
   Section 4.2        Corporate Authorization; Enforceability; Board Action.............................14
   Section 4.3        Consents and Approvals; No Violations.............................................15
   Section 4.4        Capitalization....................................................................16
   Section 4.5        SEC Filings and Financial Statements..............................................17
   Section 4.6        Absence of Certain Changes........................................................19
   Section 4.7        Undisclosed Liabilities...........................................................19
   Section 4.8        Litigation........................................................................19
   Section 4.9        Compliance with Laws..............................................................19
   Section 4.10       Reserves..........................................................................21
   Section 4.11       Employee Benefit Plans............................................................21
   Section 4.12       Taxes.............................................................................23
