<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
------------                                 ---------
"1935 Act"                                   Section 3.05(c)
"AEA"                                        Section 3.05(f)
"Aggregate Consideration"                    Section 2.02(b)(ii)
"Aggregate Stock Amount"                     Section 2.01(l)
"Agreement"                                  Heading of the Agreement
"Blue-Sky Filings"                           Section 4.05(d)
"Blue-Sky Laws"                              Section 4.05(d)
"Business Combination"                       Section 9.05(b)(ii)
"Cash Consideration"                         Section 2.01(c)
"Cash Election"                              Section 2.01(d)
"Cash Election Number"                       Section 2.01(d)
"Cash Election Shares"                       Section 2.01(e)
"Cash Fraction"                              Section 2.01(e)
"Certificates of Merger"                     Section 1.03
"CEI"                                        Section 6.01
"Closing"                                    Section 1.02
"Closing Date"                               Section 1.02
"Code"                                       2nd Recital
"Confidentiality Agreement"                  Section 7.04(b)
"Disclosure Schedules"                       Section 7.17(b)
"Dissenting Shares"                          Section 2.01(n)
"DOJ"                                        Section 3.05(a)
"Effective Time"                             Section 1.03
"Election"                                   Section 2.01(f)
"Election Deadline"                          Section 2.01(k)
"End Date"                                   Section 9.01(d)
"Environmental Claim"                        Section 3.19(g)(i)
"Environmental Laws"                         Section 3.19(g)(ii)
"Environmental Permits"                      Section 3.19(b)

<PAGE>

"ERISA"                                      Section 3.12(a)
"Exchange Act"                               Section 2.01(c)
"Exchange Agent"                             Section 2.02(a)
"Exchange Ratio"                             Section 2.01(c)
"Extended End Date"                          Section 9.01(d)
"FCC"                                        Section 3.05(g)
"FCC Approvals"                              Section 3.05(g)
"FERC"                                       Section 3.05(e)
"FERC Approvals"                             Section 3.05(e)
"Final Order"                                Section 8.01(c)(i)
"FirstEnergy"                                Heading of the Agreement
"FirstEnergy Advisor"                        Section 4.14
"FirstEnergy Common Stock"                   Section 2.01(a)
"FirstEnergy Controlled Group Plans"         Section 4.12(a)
"FirstEnergy Deferred Unit"                  Section 2.02(h)(ii)
"FirstEnergy Disclosure Schedule"            Article IV, 1st paragraph
"FirstEnergy Indemnified Liabilities"        Section 7.13(d)(i)
"FirstEnergy Indemnified Parties"            Section 7.13(d)
"FirstEnergy Indemnifying Party"             Section 7.13(d)
"FirstEnergy Material Adverse Effect"        Section 3.01(a)
"FirstEnergy Option"                         Section 2.02(h)(i)
"FirstEnergy Option Plan"                    Section 2.02(h)(i)
"FirstEnergy Performance Unit"               Section 2.02(h)(ii)
"FirstEnergy Permits"                        Section 4.09(a)
"FirstEnergy Permitted Acquisition"          Section 6.07(c)
"FirstEnergy Preferred"                      Section 4.02(a)
"FirstEnergy Rights"                         Section 4.02(c)
"FirstEnergy Rights Agreement"               Section 4.02(c)
"FirstEnergy SEC Documents"                  Section 4.06(a)
"FirstEnergy Share Price"                    Section 2.01(c)
"FirstEnergy Shares"                         Section 2.02(b)(ii)
"FirstEnergy Subs Preferred"                 Section 4.13(b)(ii)

<PAGE>

"FirstEnergy Takeover Proposal"              Section 6.05(c)
"Foreign Approvals"                          Section 3.05(j)
"Form of Election"                           Section 2.01(d)
"FPA"                                        Section 3.05(e)
"FTC"                                        Section 3.05(a)
