URCHASE AGREEMENT      STOCK PURCHASE
AGREEMENT   BETWEEN   HUTCHINSON S.A.  on the one hand   AND  
APPLIED POWER INVESTMENTS II, INC.   AND   APPLIED POWER INC.  on the
other hand    April 28, 2000    TABLE OF CONTENTS      ~~  ARTICLE
1 DEFINITIONS................................................................
1  1.1 Affiliate....................................................... 1 
1.2 Affiliated Group................................................ 1  1.3
API............................................................. 1  1.4 ATMA
Claim...................................................... 1  1.5
Business........................................................ 2  1.6
Buyer........................................................... 2  1.7
Cash............................................................ 2  1.8
Closing......................................................... 2  1.9
Closing Date.................................................... 2  1.10
Code............................................................ 2  1.11
Common Stock.................................................... 2  1.12
Company......................................................... 2  1.13
Company Leases.................................................. 2  1.14
Company Plan.................................................... 2  1.15
Company Property................................................ 3  1.16
Confidential Information........................................ 3  1.17
Disclosure Schedule............................................. 3  1.18
Distributions and Restructuring................................. 3  1.19
Employee Benefit Plan........................................... 3  1.20
Employee Pension Benefit Plan................................... 4  1.21
Employee Welfare Benefit Plan................................... 4  1.22
Encumbrances.................................................... 4  1.23
Environmental, Health, and Safety Laws.......................... 4  1.24
ERISA........................................................... 4  1.25
ERISA Affiliate................................................. 4  1.26
Financial Statements............................................ 4  1.27
Foreign Employee Plan........................................... 4  1.28
GAAP............................................................ 5  1.29
Hazardous Substances............................................ 5  1.30 HSR
Act......................................................... 5  1.31
Hutchinson...................................................... 5  1.32
Inactive Subsidiaries........................................... 5  1.33
Indemnified Party............................................... 5  1.34
Indemnifying Party.............................................. 5  1.35
Intellectual Property........................................... 5  1.36
Intellectual Property License................................... 6  1.37
Isolator Division............................................... 6  1.38
Knowledge....................................................... 6   
i      ~~   1.39 Legal Opinion of Buyer\'s
Counsel................................ 6  1.40 Legal Opinion of Seller\'s
Counsel............................... 6  1.41
Minimum......................................................... 6  1.42
Minimum Net Equity.............................................. 6  1.43
Multiemployer Plan.............................................. 6  1.44
Ordinary Course of Business..................................... 6  1.45 Per
Claim Deductible............................................ 6  1.46
PBGC............................................................ 6  1.47
Person.......................................................... 7  1.48 Pre-
Closing Tax Period.......................................... 7  1.49 Product
Liability Claim......................................... 7  1.51 Prohibited
Transaction.......................................... 7  1.52 Purchase
Price.................................................. 7  1.53 Recent
Financial Statements..................................... 7  1.54 Securities
Act.................................................. 7  1.55 Security
Interest............................................... 7  1.56
Seller.......................................................... 7  1.57
Seller\'s Accountants............................................ 8  1.58
Shares.......................................................... 8  1.59
Subject Transactions............................................ 8  1.60
Subsidiary or Subsidiaries...................................... 8  1.61 Tax
Authority................................................... 8  1.62 Tax or
Taxes.................................................... 8  1.63 Tax
Reserve..................................................... 8  1.64 Tax
Return...................................................... 8  1.65 Tenant
Leases................................................... 8  1.66 Third Party
Claim............................................... 8  ARTICLE 2 PURCHASE
AND SALE OF SHARES................................................ 9  2.1
Purchase and Sale of Shares...................................... 9  2.2
Purchase Price................................................... 9  2.3 Cash
Dividend to the Seller...................................... 10  2.4 Minimum
Net Equity of Company and its Subsidiaries............... 10  ARTICLE
3 WARRANTIES AND REPRESENTATIONS OF THE SELLER AND API.......................
11  3.1 Organization, Qualification, and Corporate Power.................
