<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
------------                       ---------------
<S>                                <C>
Acquisition Agreement............          5.3(d)
Acquisition Proposal.............             5.1
Acquisition Proposal Interest....             5.1
Affiliated Group.................   3.13(a)(viii)
Agreement........................        Recitals
Appointment Date.................             5.2
Assignee.........................            9.10
Average Premium..................          6.7(c)
Balance Sheet Date...............             3.9
Benefit Plans....................         3.12(a)
Certificate of Merger............             1.5
Certificates.....................          2.2(b)
CIBC World Markets...............            3.24
Closing..........................             1.6
Closing Date.....................             1.6
Code.............................         3.12(a)
Common Stock.....................          3.3(a)
Company..........................        Recitals
Company Agreements...............             3.7
Company Board of Directors.......        Recitals
Company Disclosure Schedule......     Article III
Company Material Adverse Change..          3.1(a)
Company Material Adverse Effect..          3.1(a)
Company SEC Documents............             3.8
Company Stock Option.............             2.4
Company Stock Option Plans.......             2.4
Company Subsidiary...............          3.2(a)
Confidentiality Agreement........          5.3(b)
Copyrights.......................         3.17(a)
D&O Insurance....................          6.7(c)
DGCL.............................        Recitals
Dissenting Shares................          2.3(a)
Effective Time...................             1.5

</TABLE>
<PAGE>

<TABLE>

<S>                                   <C>
Encumbrances........................     3.2(a)
Environmental Claims................       3.21
Environmental Laws..................       3.21
ERISA...............................    3.12(a)
ERISA Affiliate.....................    3.12(a)
Exchange Act........................     1.1(a)
Financial Statements................        3.8
GAAP................................        3.8
Governmental Entity.................        3.7
HSR Act.............................        3.7
Hyperion............................     6.5(c)
Independent Directors...............     1.3(b)
Expiration Date.....................     1.1(a)
Intellectual Property...............    3.17(a)
Leased Real Property................    3.15(b)
License Agreements..................    3.17(c)
Materials of Environmental Concern..       3.21
Merger..............................     1.4(a)
Merger Consideration................     2.1(c)
Minimum Condition...................     1.1(a)
Offer...............................   Recitals
Offer Conditions....................     1.1(a)
Offer Documents.....................     1.1(b)
Offer Price.........................   Recitals
Offer to Purchase...................     1.1(a)
Owned Real Property.................    3.15(a)
Parent..............................   Recitals
Patents.............................    3.17(a)
Paying Agent........................     2.2(a)
Pension Plans.......................    3.12(a)
Permitted Liens.....................    3.15(a)
Person..............................     3.2(a)
Preferred Stock.....................     3.3(a)
Proprietary Software................    3.17(b)
Proxy Statement..................... 1.9(a)(ii)
Purchaser...........................   Recitals
Purchaser Common Stock..............        2.1
Real Property.......................    3.15(b)
</TABLE>
<PAGE>

<TABLE>

<S>                                  <C>
Regulation M-A......................       1.1(b)
Representatives.....................       5.3(a)
Schedule 14D-9......................       1.2(a)
Schedule TO.........................       1.1(b)
SEC.................................       1.1(b)
Securities Act......................          3.8
Stockholder.........................     Recitals
Stockholder Agreement...............     Recitals
Shares..............................     Recitals
Software............................      3.17(a)
Special Meeting.....................    1.9(a)(i)
Subsidiary..........................       3.2(a)
Superior Proposal...................       5.3(b)
Surviving Corporation...............       1.4(a)
Takeover Proposal...................       5.3(b)
Tax.................................      3.13(b)
Tax Authority.......................      3.13(b)
Tax Claim........................... 3.13(a)(iii)
Tax Returns.........................      3.13(b)
Taxes...............................      3.13(b)
Termination Fee.....................          3.5
Trade Secrets.......................      3.17(a)
Trademarks..........................      3.17(a)
Transactions........................          3.4
Voting Debt.........................       3.3(a)
Warrant.............................       3.3(a)
</TABLE>
<PAGE>

                             AGREEMENT AND PLAN OF MERGER


