<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>ex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>



<PAGE>
                                                                     EXHIBIT 2.1

                                                                  EXECUTION COPY















                            STOCK PURCHASE AGREEMENT
                                      AMONG
                                SCHOLASTIC INC.,
                          HACHETTE BOOK GROUP USA, INC.
                                       AND
                          LAGARDERE NORTH AMERICA, INC.
                              DATED APRIL 13, 2000






                                     E-1

<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS
                                                                          PAGE

<S>                                                                         <C>
1.    DEFINITIONS............................................................1

2.    SALE AND TRANSFER OF SHARES; CLOSING...................................7
      2.1   Shares...........................................................7
      2.2   Purchase Price...................................................7
      2.3   Closing..........................................................7
      2.4   Closing Obligations..............................................7

3.    REPRESENTATIONS AND WARRANTIES OF SELLERS..............................9
      3.1   Organization and Good Standing...................................9
      3.2   Authority; No Conflict...........................................9
      3.3   Capitalization..................................................10
      3.4   Financial Statements............................................10
      3.5   Title to Properties; Encumbrances...............................11
      3.6   No Undisclosed Liabilities......................................11
      3.7   Taxes...........................................................11
      3.8   No Material Adverse Effect......................................13
      3.9   Employee Benefits...............................................13
      3.10  Compliance with Legal Requirements..............................16
      3.11  Legal Proceedings; Orders.......................................16
      3.12  Absence of Certain Changes and Events...........................17
      3.13  Contracts.......................................................18
      3.14  Insurance.......................................................20
      3.15  Environmental Matters...........................................20
      3.16  Labor Relations; Compliance.....................................20
      3.17  Intellectual Property...........................................21
      3.18  Brokers or Finders..............................................24
      3.19  Year 2000.......................................................24

4.    REPRESENTATIONS AND WARRANTIES OF BUYER...............................24
      4.1   Organization and Good Standing..................................24
      4.2   Authority; No Conflict..........................................24
      4.3   Investment Intent...............................................25
      4.4   Certain Proceedings.............................................25
      4.5   Brokers or Finders..............................................25

5.    COVENANTS OF SELLER PRIOR TO CLOSING DATE.............................26
      5.1   Access and Investigation........................................26



                                       i
<PAGE>

      5.2   Operation of the Businesses of the Acquired Companies...........26
      5.3   Approvals.......................................................26
      5.4   Notification....................................................27

6.    COVENANTS OF BUYER PRIOR TO CLOSING DATE..............................27
      6.1   Approvals.......................................................27

7.    SECTION 338(h)(10) ELECTION...........................................27

8.    CONDITIONS PRECEDENT TO BUYER'S OBLIGATION TO CLOSE...................29
      8.1   Accuracy of Representations.....................................29
      8.2   Seller's Performance............................................30
      8.3   Consents........................................................30
      8.4   Additional Documents............................................30
      8.5   No Proceedings..................................................30

9.    CONDITIONS PRECEDENT TO SELLER'S OBLIGATION TO CLOSE..................30
      9.1   Accuracy of Representations.....................................30
      9.2   Buyer's Performance.............................................31
      9.3   Consents........................................................31
      9.4   Additional Documents............................................31
      9.5   No Injunction...................................................31
      9.6   Post-Closing Tax Matters........................................31

10.   TERMINATION...........................................................34
      10.1  Termination Events..............................................34
      10.2  Effect of Termination...........................................35
      10.3  Breakup Fee.....................................................35

11.   INDEMNIFICATION; REMEDIES.............................................35
      11.1  Indemnification and Payment of Damages by Sellers...............35
      11.2  Indemnification and Payment of Damages by Buyer.................35
      11.3  Time Limitations................................................36
      11.4  Limitations on Amount -- Seller.................................36
      11.5  Limitations on Amount -- Buyer..................................36
      11.6  Procedure for Indemnification -- Third Party Claims.............37
      11.7  Procedure for Indemnification -- Other Claims...................38
      11.8  Sole Remedy.....................................................38

12.   GENERAL PROVISIONS....................................................38
      12.1  Expenses........................................................38


                                       ii
<PAGE>

      12.2  Public Announcements............................................38
      12.3  Confidentiality.................................................38
      12.4  Notices.........................................................39
      12.5  Jurisdiction; Service of Process................................40
      12.6  Further Assurances..............................................40
      12.7  Waiver..........................................................40
      12.8  Entire Agreement and Modification...............................41
      12.9  Disclosure Letter...............................................41
      12.10 Assignments, Successors, and No Third-Party Rights..............41
      12.11 Severability....................................................41
      12.12 Section Headings, Construction..................................41
      12.13 Time of Essence.................................................42
      12.14 Governing Law...................................................42
      12.15 Counterparts....................................................42
      12.16 Non-Competition.................................................42
</TABLE>

SCHEDULES

Schedule 1   --    Persons with Knowledge
Schedule 4.2 --    Conflicts and Consents Required on Behalf of Buyer
Schedule 4.5 --    Broker's Fees



                                     iii








<PAGE>



                            STOCK PURCHASE AGREEMENT

      This Stock Purchase Agreement ("AGREEMENT") is made as of April 13, 2000,
by Scholastic Inc., a New York corporation ("BUYER"), Hachette Book Group USA,
Inc., a Delaware corporation ("SELLER"), and Lagardere North America, Inc., a
Delaware corporation and the parent of Seller ("SELLER'S PARENT" and together
with Seller, "SELLERS").

                                    RECITALS

      Seller desires to sell, and Buyer desires to purchase, all of the issued
and outstanding shares (the "SHARES") of capital stock of Grolier Incorporated,
a Delaware corporation (the "COMPANY"), for the consideration and on the terms
set forth in this Agreement.

                                    AGREEMENT

      The parties, intending to be legally bound, agree as follows:

1.    DEFINITIONS.

      For purposes of this Agreement, the following terms have the meanings
specified or referred to in this Section 1:

      "ACQUIRED COMPANIES" -- the Company and its Subsidiaries, collectively.

      "ALLOCATION" -- as defined in Section 7(b).

      "APPLICABLE CONTRACT" -- any Contract (a) under which an Acquired Company
has any rights, (b) under which an Acquired Company has an obligation or
liability, or (c) by which any Acquired Company or any of the assets owned by it
is bound.

      "BALANCE SHEET" -- as defined in Section 3.4.

      "BENEFIT PLAN" -- as defined in Section 3.9(a).

      "BUYER" -- as defined in the first paragraph of this Agreement.

      "CLOSING" -- as defined in Section 2.3.

      "CLOSING DATE" -- the date and time as of which the Closing actually takes
place.

      "COMPANY" -- as defined in the Recitals of this Agreement.






<PAGE>



      "CONSENT"-- any approval, consent, ratification, waiver, or other
authorization (including any Governmental Authorization).

      "CONTEMPLATED TRANSACTIONS" -- all of the transactions contemplated by
this Agreement, including:

            (a) the sale of the Shares by Seller to Buyer;

            (b) the performance by Buyer and Seller of their respective
covenants and obligations under this Agreement.

      "CONTRACT" -- any agreement, contract, obligation, promise, or undertaking
(whether written or oral and whether express or implied) that is legally
binding.

      "COPYRIGHTS" -- as defined in Section 3.17(a).

      "CUSTOMER LIST" -- as defined in Section 3.17(a).

      "DAMAGES" -- as defined in Section 11.1.

      "DISCLOSURE LETTER" -- the disclosure letter delivered by Sellers to Buyer
concurrently with the execution and delivery of this Agreement.

      "ENCUMBRANCE" -- any charge, claim, encumbrance, title defect, community
property interest, equitable interest, lien, mortgage, option, pledge, security
interest, right of first refusal, or restriction of any kind, including any
restriction on use, voting, transfer, receipt of income or exercise of any other
attribute of ownership.

      "ENVIRONMENT" -- water (including both surface and ground water), air and
land (including subsurface strata).

      "ENVIRONMENTAL LAW" -- any Legal Requirement that requires or relates to:

            (a) advising appropriate authorities, employees and the public of
intended or actual releases of pollutants or hazardous substances or materials,
violations of discharge limits or other prohibitions and of the commencements of
activities, such as resource extraction or construction, that could have
significant impact on the Environment;

            (b) preventing or reducing to acceptable levels the release of
pollutants or hazardous substances or materials into the Environment;



                                       2
<PAGE>

            (c) reducing the quantities, preventing the release or minimizing
the hazardous characteristics of wastes that are generated;

            (d) assuring that products are designed, formulated, packaged, and
used so that they do not present unreasonable risks to human health or the
Environment when used or disposed of;

            (e) protecting resources, species or ecological amenities;

            (f) reducing to acceptable levels the risks inherent in the
transportation of hazardous substances, pollutants, oil or other potentially
harmful substances;

            (g) cleaning up pollutants that have been released, preventing the
threat of release, or paying the costs of such clean-up or prevention; or

            (h) making responsible parties pay private parties, or groups of
them, for damages done to their health or the Environment or permitting
self-appointed representatives of the public interest to recover for injuries
done to public assets.

      "ERISA" -- the Employee Retirement Income Security Act of 1974, as
amended, or any successor law and regulations and rules issued pursuant to that
Act or any successor law.

      "ERISA AFFILIATE" -- with respect to an Acquired Company, any other person
that, together with any of the Acquired Companies, would be treated as a single
employer under IRC ss. 414 or Section 4001 of ERISA.

      "FACILITIES" -- any real property currently owned, leased or occupied by
any Acquired Company and any buildings, plants, structures, fixtures or
equipment currently owned, leased or occupied by any Acquired Company.

      "FOREIGN BENEFIT PLAN" -- as defined in Section 3.9(i).

      "GAAP" -- generally accepted United States accounting principles
consistently applied.

      "GOVERNMENTAL AUTHORIZATION" -- any approval, consent, license, permit,
waiver, or other authorization issued, granted, given or otherwise made
available by or under the authority of any Governmental Body or pursuant to any
Legal Requirement.



                                       3
<PAGE>

      "GOVERNMENTAL BODY" -- any:

            (a) nation, state, county, city, town, village, district, or other
jurisdiction of any nature;

            (b) Federal, state, local, municipal, foreign, or other government;

            (c) governmental or quasi-governmental authority of any nature
(including any governmental agency, branch, department, official or entity and
any court or other tribunal); or

            (d) body exercising, or entitled to exercise, any administrative,
executive, judicial, legislative, police, regulatory or taxing authority or
power of any nature.

      "HAZARDOUS MATERIALS" -- any waste or other substance that is listed,
defined, designated, or classified as, or otherwise determined to be, hazardous,
radioactive, or toxic or a pollutant or a contaminant under or pursuant to any
Environmental Law.

      "HSR ACT" -- the Hart-Scott-Rodino Antitrust Improvements Act of 1976, as
amended, or any successor law and regulations and rules issued pursuant to that
Act or any successor law.

      "INDEMNIFIED PERSONS" -- as defined in Section 11.1.

      "INTELLECTUAL PROPERTY ASSETS" -- as defined in Section 3.17(a).

      "BALANCE SHEET" -- as defined in Section 3.4.

      "IRC" -- the Internal Revenue Code of 1986, as amended, or any successor
law, and regulations issued by the IRS pursuant to the Internal Revenue Code or
any successor law.

      "IRS" -- the United States Internal Revenue Service or any successor
agency, and, to the extent relevant, the United States Department of the
Treasury.

      "KNOWLEDGE" -- a Person who is an individual will be deemed to have
"Knowledge" of a particular fact or other matter if such individual is actually
aware of such fact or other matter.

      "KNOWLEDGE OF THE SELLERS" -- the Knowledge of any and all of the Persons
specified in Schedule 1.

      "LEGAL PROCEEDING" -- any action, arbitration, hearing, litigation or suit
(whether civil, criminal or administrative) commenced, brought, conducted, or
heard by or before, or otherwise involving, any Governmental Body or arbitrator.




                                       4
<PAGE>

      "LEGAL REQUIREMENT" -- any Federal, state, local, municipal, foreign,
international, multinational, or other administrative order, constitution, law,
ordinance, principle of common law, regulation, statute, or treaty.

      "MADSP -- as defined in Section 7(b).

      "MARK" -- as defined in Section 3.17(a).

      "MATERIAL ADVERSE EFFECT" -- a material adverse effect on the consummation
of the Contemplated Transactions or on the business, operations, properties
(including intangible properties), assets, liabilities or results of operations
