<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>9
<FILENAME>exh10i.txt
<DESCRIPTION>EXHIBIT 10I
<TEXT>
<PAGE>
                                                                  Exhibit 10(i)

-------------------------------------------------------------------------------
Share Sale Agreement



TXU Corp.

SP Energy Pty Ltd

Singapore Power Limited
-------------------------------------------------------------------------------
<PAGE>

Contents
-------------------------------------------------------------------------------

Clause
Number                         Heading                                 Page

1.              Definitions & Interpretation                             1
1.1             Definitions                                              1
1.2             Interpretation                                          19
1.3             Construction                                            20
1.4             Payments                                                20

2.              Conditions and Transfer of Sales Shares                 21
2.1             Conditions Precedent to Sale and Purchase               21
2.2             Sale and purchase                                       21
2.3             Waiver of pre-emption rights                            21

3.              Purchase Price                                          22
3.1             Purchase Price                                          22
3.2             Calculation of the Purchase Price                       22

4.              Payments                                                22
4.1             Payments on Completion                                  22
4.2             Payment in US$                                          22
4.3             Adjustment Amount                                       23
4.4             Interest                                                23

5.              Conditions                                              23
5.1             Conditions of Completion                                23
5.2             General Terms applicable to the Conditions              24
5.3             FIRB Condition                                          25
5.4             ACCC Approval and ESC Approval                          26
5.5             Purchaser's Certificate                                 27

6.              Pre-Completion Obligations                              27
6.1             Business to be conducted in ordinary course             27
6.2             Representatives                                         30
6.3             Consent to Conduct before Completion                    30
6.4             Access by Purchaser and its Representatives             30
6.5             Assistance for Refinancing                              31
6.6             Nominations                                             32
6.7             Notice of Actual Debt Amount                            32
6.8             Notes                                                   33
6.9             Repayment of Intercompany Obligations                   33
6.10            Medium Term Notes                                       33

                                        i

<PAGE>
6.11            Medium Term Notes                                       35
6.12            Medium Term Notes                                       36
6.13            Medium Term Notes                                       36
6.14            Medium Term Notes                                       36
6.15            Medium Term Notes                                       37
6.16            Medium Term Notes                                       38
6.17            Medium Term Notes                                       39
6.18            Medium Term Notes                                       39
6.19            Medium Term Notes                                       39
6.20            Medium Term Notes                                       40

7.              Completion                                              41
7.1             Time and place of Completion                            41
7.2             Obligations of Purchaser on Completion                  41
7.3             Obligations of Vendor on Completion                     41
7.4             Inter-dependency                                        44
7.5             Purchaser non-compliance                                45
7.6             Vendor non-compliance                                   46
7.7             Deferred Completion                                     47
7.8             Payment Amount Interest                                 47
7.9             Either party may terminate                              47
7.10            Failure to complete                                     47
7.11            After Termination                                       48

8.              Purchase Price Adjustment                               48
8.1             Adjustment Amount                                       48
8.2             Completion Statement                                    48
8.3             Dispute                                                 49
8.4             Dispute Resolution                                      49

9.              Post Completion Matters                                 50
9.1             Marks and Names                                         50
9.2             Change of Names of Group Companies                      52
9.3             Excluded Books and Records                              52
9.4             Access to Books & Records                               53
9.5             Co-operation and assistance with Claims                 53
9.6             Vendor's Financial Statements                           53
9.7             Purchaser's Financial Statements                        54
9.8             Outgoing Directors                                      54
9.9             Separation matters                                      54
9.10            Transitional services                                   54

10.             Insurance                                               55
