<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>3
<FILENAME>b47779ucexv2w1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                 Exhibit No. 2.1

             ======================================================

                            STOCK PURCHASE AGREEMENT

                             TEXTILEASE CORPORATION

                              Dated: July 17, 2003

             ======================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                          <C>
1.    DEFINITIONS........................................................................................     1

   1.1   "ACCOUNTING FIRM"...............................................................................     1
   1.2   "AFFILIATE".....................................................................................     1
   1.3   "BANKRUPTCY CODE"...............................................................................     1
   1.4   "BEST EFFORTS"..................................................................................     1
   1.5   "BREACH"........................................................................................     1
   1.6   "BUYER".........................................................................................     2
   1.7   "BUYER'S HSR FILING"............................................................................     2
   1.8   "CERCLA"........................................................................................     2
   1.9   "CHANGE IN CONTROL".............................................................................     2
   1.10  "CLOSING".......................................................................................     2
   1.11  "CLOSING DATE"..................................................................................     2
   1.12  "CLOSING DATE BALANCE SHEET"....................................................................     2
   1.13  "CLOSING DATE BALANCE SHEET DETERMINATION DATE".................................................     3
   1.14  "CLOSING DATE STOCKHOLDERS' EQUITY".............................................................     3
   1.15  "COBRA".........................................................................................     3
   1.16  "CODE"..........................................................................................     3
   1.17  "COMPANY".......................................................................................     3
   1.18  "COMPANY DEBT"..................................................................................     3
   1.19  "COMPENSATION ARRANGEMENT"......................................................................     3
   1.20  "CONSENT".......................................................................................     3
   1.21  "CONFIDENTIALITY AGREEMENT".....................................................................     3
   1.22  "CONTRACT"......................................................................................     3
   1.23  "EMPLOYEE PLAN".................................................................................     4
   1.24  "ENCUMBRANCE"...................................................................................     4
   1.25  "ENVIRONMENTAL REMEDIATION ACCRUAL".............................................................     4
   1.26  "ERISA".........................................................................................     4
   1.27  "ERISA AFFILIATE"...............................................................................     4
   1.28  "ERISA SPONSOR".................................................................................     4
   1.29  "ESOP"..........................................................................................     4
   1.30  "EXCHANGE ACT"..................................................................................     4
   1.31  "FINANCIAL STATEMENTS"..........................................................................     4
   1.32  "GAAP"..........................................................................................     4
   1.33  "GOVERNMENTAL AUTHORIZATION"....................................................................     5
   1.34  "GOVERNMENTAL BODY".............................................................................     5
   1.35  "HSR ACT".......................................................................................     5
   1.36  "HSR FILINGS"...................................................................................     5
   1.37  "LEASES"........................................................................................     5
   1.38  "LEASED PROPERTIES".............................................................................     5
   1.39  "LEGAL REQUIREMENT".............................................................................     5
   1.40  "MATERIAL ADVERSE EFFECT".......................................................................     5
   1.41  "MULTIEMPLOYER PLAN"............................................................................     5
   1.42  "NOTICE"........................................................................................     5
   1.43  "ORDER".........................................................................................     5
   1.44  "OWNED PROPERTIES"..............................................................................     6
   1.45  "PERSON"........................................................................................     6
   1.46  "PRE-CLOSING BALANCE SHEET".....................................................................     6
   1.47  "PRE-CLOSING STOCKHOLDERS' EQUITY"..............................................................     6
   1.48  "PURCHASE PRICE"................................................................................     6
   1.49  "REPRESENTATIVE"................................................................................     6
   1.50  "REAL PROPERTY".................................................................................     6
   1.51  "SEC"...........................................................................................     6
   1.52  "SECURITIES ACT"................................................................................     6
   1.53  "SELLERS".......................................................................................     6
</TABLE>

                                      - i -

<PAGE>

<TABLE>
<S>                                                                                                         <C>
   1.54  "SELLERS' ACCOUNTANTS"..........................................................................    6
   1.55  "SELLERS' HSR FILING"...........................................................................    6
   1.56  "SELLERS' KNOWLEDGE"............................................................................    6
   1.57  "SELLERS' REPRESENTATIVE".......................................................................    7
   1.58  "SHARES"........................................................................................    7
   1.59  "SUBSIDIARY"....................................................................................    7
   1.60  "SWDA"..........................................................................................    7

2.    AGREEMENT TO SELL..................................................................................    7

3.    PURCHASE PRICE.....................................................................................    7

   3.1   AMOUNT..........................................................................................    7
   3.2   MANNER OF PAYMENT...............................................................................    7
   3.3   PURCHASE PRICE ADJUSTMENT.......................................................................    7

4.    CLOSING............................................................................................    8

5.    DOCUMENTS TO BE DELIVERED AT CLOSING...............................................................    8

   5.1   SELLERS' DOCUMENTS..............................................................................    8
   5.2   BUYER'S DOCUMENTS...............................................................................    9
   5.3   FORM OF DOCUMENTS...............................................................................   10

6.    REPRESENTATIONS AND WARRANTIES OF SELLERS..........................................................   10

   6.1   ORGANIZATION AND GOOD STANDING; SUBSIDIARIES....................................................   10
   6.2   AUTHORITY.......................................................................................   11
   6.3   NO VIOLATION....................................................................................   11
   6.4   CAPITALIZATION..................................................................................   11
   6.5   TITLE TO ASSETS.................................................................................   12
   6.6   TANGIBLE PERSONAL PROPERTY......................................................................   12
   6.7   REAL PROPERTY...................................................................................   12
   6.8   INTELLECTUAL PROPERTY...........................................................................   12
   6.9   CONTRACTS.......................................................................................   12
   6.10  CONSENTS AND APPROVALS..........................................................................   13
   6.11  SUITS AND PROCEEDINGS...........................................................................   13
   6.12  COMPLIANCE WITH LAWS............................................................................   13
   6.13  ENVIRONMENTAL MATTERS...........................................................................   13
   6.14  TAXES...........................................................................................   14
   6.15  FINANCIAL STATEMENTS............................................................................   14
   6.16  NO UNDISCLOSED LIABILITIES......................................................................   14
   6.17  BOOKS AND RECORDS...............................................................................   15
   6.18  EMPLOYEE BENEFIT PLANS..........................................................................   15
   6.19  LABOR RELATIONS.................................................................................   16
   6.20  ABSENCE OF CERTAIN CHANGES AND EVENTS...........................................................   16
   6.21  BROKERS.........................................................................................   17
   6.22  KNOWLEDGE REGARDING REPRESENTATIONS.............................................................   18
   6.23  DISCLOSURES.....................................................................................   18

7.    REPRESENTATIONS AND WARRANTIES OF BUYER............................................................   18

   7.1   ORGANIZATION....................................................................................   18
   7.2   AUTHORITY.......................................................................................   18
   7.3   NO VIOLATION....................................................................................   18
   7.4   CONSENTS AND APPROVALS..........................................................................   18
   7.5   SUITS AND PROCEEDINGS...........................................................................   18
   7.6   AVAILABLE FUNDS.................................................................................   18
   7.7   ACQUISITION OF SHARES...........................................................................   19
   7.8   SOPHISTICATED INVESTOR..........................................................................   19
</TABLE>

                                     - ii -

<PAGE>

<TABLE>
<S>                                                                                                            <C>
   7.9   COMPLIANCE WITH SECURITIES LAWS................................................................       19
   7.10  BROKERS........................................................................................       19

8.    COVENANTS OF SELLERS PRIOR TO CLOSING DATE........................................................       19

   8.1   ACCESS AND INVESTIGATION.......................................................................       19
   8.2   OPERATION OF THE BUSINESS......................................................................       19
   8.3   ABSENCE OF CHANGE OF EVENTS....................................................................       20
   8.4   REQUIRED APPROVALS.............................................................................       20
   8.5   NO BANKRUPTCY..................................................................................       20
   8.6   BEST EFFORTS...................................................................................       20
   8.7   AUDITORS' CONSENTS.............................................................................       20

9.    COVENANTS OF BUYER PRIOR TO CLOSING DATE..........................................................       21

   9.1   ACCESS AND INVESTIGATION.......................................................................       21
   9.2   REQUIRED APPROVALS.............................................................................       21
   9.3   ANTITRUST FILINGS..............................................................................       21
   9.4   BEST EFFORTS...................................................................................       21

10.   BUYER'S CONDITIONS OF CLOSING.....................................................................       22

   10.1  CONDITIONS.....................................................................................       22
   10.2  FAILURE OF CONDITION...........................................................................       22

11.   SELLERS' CONDITIONS OF CLOSING....................................................................       22

   11.1  CONDITIONS.....................................................................................       22
   11.2  FAILURE OF CONDITION...........................................................................       23

12.   APPOINTMENT OF SELLERS' REPRESENTATIVE............................................................       23

13.   CONFIDENTIALITY...................................................................................       23

14.   NOTICES...........................................................................................       24

   14.1  ADDRESSEE......................................................................................       24
   14.2  DELIVERY.......................................................................................       24
   14.3  CHANGES........................................................................................       24

15.   SURVIVAL..........................................................................................       24

16.   TERMINATION.......................................................................................       24

   16.1  TERMINATION EVENTS.............................................................................       24
   16.2  EFFECT OF TERMINATION..........................................................................       25

17.   REMEDIES..........................................................................................       25

   17.1  BUYER'S REMEDIES...............................................................................       25
   17.2  SELLERS' REMEDIES..............................................................................       25
   17.3  DAMAGES........................................................................................       26
   17.4  SURVIVING OBLIGATIONS..........................................................................       26

18.   MISCELLANEOUS.....................................................................................       26

   18.1  GOVERNING LAW..................................................................................       26
   18.2  CONSENT TO JURISDICTION........................................................................       26
   18.3  SEVERABILITY...................................................................................       26
   18.4  COUNTERPARTS...................................................................................       27
   18.5  HEADINGS.......................................................................................       27
   18.6  BINDING EFFECT.................................................................................       27
   18.7  AMENDMENTS AND MODIFICATIONS...................................................................       27
</TABLE>

                                    - iii -

<PAGE>

<TABLE>
<S>                                                                                                         <C>
18.8  ENTIRE AGREEMENT...............................................................................       27
18.9  WAIVER.........................................................................................       27
18.10 WAIVER OF RIGHT TO JURY TRIAL..................................................................       27
18.11 BACKGROUND.....................................................................................       27
18.12 COSTS OF LITIGATION............................................................................       27
18.13 FURTHER ASSURANCES.............................................................................       28
18.14 CONSTRUCTION...................................................................................       28
18.15 WORD FORMS.....................................................................................       28
18.16 EXPENSES.......................................................................................       28
18.17 ASSIGNMENT.....................................................................................       28
</TABLE>

                                     - iv -

<PAGE>

                                List of Schedules

Schedule 1.18              Indebtedness to Lenders

Schedule 6.1               Organization and Good Standing; Subsidiaries

Schedule 6.4               Capitalization

Schedule 6.5               Title to Assets

Schedule 6.6               Tangible Personal Property

Schedule 6.7               Real Property

Schedule 6.8               Trademarks

Schedule 6.9               Contracts

Schedule 6.10              Consents and Approvals

Schedule 6.11              Suits and Proceedings

Schedule 6.13              Environmental Matters

Schedule 6.14              Taxes

Schedule 6.15              Financial Statements

Schedule 6.16              No Undisclosed Liabilities

Schedule 6.18              Employee Benefits

Schedule 6.19              Labor Relations

Schedule 6.20              Absence of Certain Changes and Events

Schedule 6.20.9            Decrease in Company Debt

Schedule 7.4               Consents and Approvals

Schedule 7.5               Suits and Proceedings

                                     - v -

<PAGE>

                                List of Exhibits

Exhibit 3.1       Pre-Closing Date Balance Sheet

Exhibit 5.1.2     Opinion of Sellers' Counsel

Exhibit 5.1.3     Certificate of Sellers' Representative

Exhibit 5.1.6     Articles of Amendment

Exhibit 5.2.1     Opinion of Buyer's Counsel

Exhibit 5.2.2     Certificate of Buyer's Secretary

Exhibit 5.2.3     Certificate of Buyer's President

Exhibit 5.2.5     Certificate of Amendment

                                     - vi -

<PAGE>

                            STOCK PURCHASE AGREEMENT

                  This STOCK PURCHASE AGREEMENT ("Agreement") is made as of July
17, 2003, by and among UniFirst Corporation, a Massachusetts corporation
