<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>6
<FILENAME>pa10k-121902.txt
<DESCRIPTION>PURCHASE AGREEMENT-RENT-A-CENTER
<TEXT>
                                                                    Exhibit 2.11



                            ASSET PURCHASE AGREEMENT

                                  by and among

                              RENT-A-CENTER, INC.,

                                       and

                                 RENT-WAY, INC.,


                           RENT-WAY OF MICHIGAN, INC.


                                       and


                             RENT-WAY OF TTIG, L.P.


                           --------------------------


                          Dated as of December 17, 2002




<PAGE>


<TABLE>
<CAPTION>


                                TABLE OF CONTENTS

                                                                                                               Page


<S>                                                                                                              <C>
ARTICLE I          SALE AND PURCHASE OF ASSETS....................................................................1
      1.1          Assets.........................................................................................1
      1.2          Excluded Assets................................................................................3
      1.3          Acquisition of Assets by Acquiror..............................................................4
      1.4          Allocation of Purchase Price...................................................................5
      1.5          Assumption of Liabilities by Acquiror..........................................................6
      1.6          Closing........................................................................................7

ARTICLE II         REPRESENTATIONS AND WARRANTIES OF THE ACQUIROR.................................................7
      2.1          Organization...................................................................................8
      2.2          Authority Relative to this Agreement...........................................................8
      2.3          Consents and Approvals; No Violations..........................................................8
      2.4          Sufficient Funds...............................................................................8
      2.5          Broker's Fees..................................................................................8

ARTICLE III        REPRESENTATIONS AND WARRANTIES OF THE COMPANY AND THE OPERATING SUBSIDIARIES...................9
      3.1          Organization...................................................................................9
      3.2          Certain Corporate Matters......................................................................9
      3.3          Authority Relative to this Agreement...........................................................9
      3.4          Consents and Approvals; No Violations.........................................................10
      3.5          Reports.......................................................................................10
      3.6          Profit and Loss Statements; No Undisclosed Liabilities........................................11
      3.7          Events Subsequent to Profit and Loss Statements...............................................11
      3.8          Property......................................................................................12
      3.9          Tangible Property.............................................................................13
      3.10         Inventory.....................................................................................13
      3.11         Rental Purchase Agreements....................................................................13
      3.12         Legal Compliance..............................................................................14
      3.13         Assets Necessary to the Business..............................................................14
      3.14         Books and Records; Internal Controls..........................................................14
      3.15         Product Warranties............................................................................14
      3.16         Inappropriate Payments........................................................................15
      3.17         Environmental Matters.........................................................................15
