<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>advex2pt1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
                                                                 EXHIBIT 2.1

                                                              EXECUTION COPY

------------------------------------------------------------------------------




                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                               CAREMARK RX, INC.,

                            COUGAR MERGER CORPORATION

                                       AND

                                   ADVANCEPCS

                          DATED AS OF SEPTEMBER 2, 2003

------------------------------------------------------------------------------




<TABLE>
<CAPTION>
                          AGREEMENT AND PLAN OF MERGER

                                TABLE OF CONTENTS

                                                                                                                PAGE

<S>                                                                                                              <C>
Article I THE MERGER..............................................................................................2
         Section 1.1.      The Merger.............................................................................2
         Section 1.2.      Effective Time; Closing................................................................2
         Section 1.3.      Effect of the Merger...................................................................2
         Section 1.4.      Certificate of Incorporation and Bylaws................................................3
         Section 1.5.      Directors and Officers.................................................................3

Article II CONVERSION OF SECURITIES; EXCHANGE PROCEDURES..........................................................3
         Section 2.1.      Conversion of Shares...................................................................3
         Section 2.2.      Dissenting Shares......................................................................4
         Section 2.3.      Stock Options..........................................................................5
         Section 2.4.      Employee Stock Purchase Plan...........................................................6
         Section 2.5.      Warrants...............................................................................6
         Section 2.6.      Parent Rights Plan.....................................................................7
         Section 2.7.      Exchange of Certificates...............................................................7
         Section 2.8.      Stock Transfer Books..................................................................10

Article III REPRESENTATIONS AND WARRANTIES OF THE COMPANY........................................................10
         Section 3.1.      Organization and Standing.............................................................11
         Section 3.2.      Capitalization........................................................................11
         Section 3.3.      Authority for Agreement...............................................................12
         Section 3.4.      No Conflict...........................................................................13
         Section 3.5.      Required Filings and Consents.........................................................14
         Section 3.6.      Compliance............................................................................14
         Section 3.7.      SEC Filings, Company Financial Statements.............................................14
         Section 3.8.      Absence of Certain Changes or Events..................................................16
         Section 3.9.      Taxes.................................................................................16
         Section 3.10.     Change of Control Agreements..........................................................17
         Section 3.11.     Litigation............................................................................18
         Section 3.12.     Contracts and Commitments.............................................................18
         Section 3.13.     Information Supplied..................................................................19
         Section 3.14.     Employee Benefit Plans................................................................20
         Section 3.15.     Labor and Employment Matters..........................................................22
         Section 3.16.     Environmental Compliance and Disclosure...............................................23
         Section 3.17.     Intellectual Property.................................................................24
         Section 3.18.     Brokers...............................................................................25
         Section 3.19.     Transactions with Affiliates..........................................................25
         Section 3.20.     Stockholders' Rights Agreement........................................................26
